C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"318242,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,27/09/2016,Convenio entre la Universidad Internacional Men�ndez Pelayo y el Ayuntamiento de A Coru�a para contribuir a la financiaci�n de los gastos ordinarios derivados de las actividades desarrolladas por la entidad,"
318241,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,27/09/2016,Subvenci�n al Ayuntamiento de Laluenga. Instalaci�n aire acondicionado Consultorio m�dico. Dcto. N� 2689,
318240,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,27/09/2016,Subvenci�n nominativa para el Ayuntamiento de Binaced con destino al Festival Estio Vivo,
318239,NO,MARBELLA,AYUNTAMIENTO DE MARBELLA,,27/09/2016,PREMIOS XXIII CONCURSO AGRUPACIONES CARNAVALESCAS MARBELLA 2016,
318238,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/09/2016,SUBVENCION NOMINATIVA A LA ENTIDAD FUNDACION SECRETARIADO GITANO PARA EL DESARROLLO DEL PROGRAMA ESCUELA DE SELVICULTURA ORIENTADO A AL FORMACION PARA INCLUSION SOCIOLABORAL DE COLECTIVOS,
"318237,NO,MADRID,""�REA DE GOBIERNO DE POL�TICAS SOCIALES, FAMILIA E IGUALDAD"",,26/09/2016,CERTAMEN ESCOLAR DE VILLANCICOS 2016,"
318236,NO,CASTRELO DE MI�O,AYUNTAMIENTO DE CASTRELO DE MI�O,,26/09/2016,Bases y convocatoria de subvenciones para organizacion de campeonatos y competiciones deportivas,
318235,NO,MOGUER,AYUNTAMIENTO DE MOGUER,,26/09/2016,SUBV. COLEGIO ZENOBIA,
"318234,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,26/09/2016,""Acuerdo de la Junta de Gobierno Local de 23/09/16 por la que se convocan subvenciones en r�gimen de concurrencia competitiva destinadas a entidades privadas sin �nimo de lucro y de car�cter empresarial, con sede en el t�rmino municipal de A Coru�a"","
318232,NO,VILLAVICIOSA,AYUNTAMIENTO DE VILLAVICIOSA,,26/09/2016,CONVOCATORIA DE SUBVENCIONES DE APOYO A LAS ASOCIACIONES VECINALES,
318230,NO,TORELL�,AYUNTAMIENTO DE TORELL�,,26/09/2016,SUBVENCI�N NOMINATIVA A FUNDACI� FESTIVAL DE CINEMA DE MUNTANYA DE TORELL�,
"318229,NO,ZAMORA,AYUNTAMIENTO DE ZAMORA,,26/09/2016,""Acuerdo de la Junta de Gobierno Local, de fecha 4 de octubre de 2016, por el que se convoca la Concesi�n de Becas de Comedor"","
318228,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Aprobaci�n de las bases reguladoras y concesi�n de ayudas econ�micas a las Comisiones de Hogueras 2016.,
318227,NO,TORELL�,AYUNTAMIENTO DE TORELL�,,26/09/2016,SUBVENCI�N NOMINATIVA A CLUB TENNIS TORELL�,
318226,NO,TORELL�,AYUNTAMIENTO DE TORELL�,,26/09/2016,SUBVENCI�N NOMINATIVA A AGRUPAMENT ESCOLTA I GUIA COMTE JOFRE I VERGE DE ROACAPREVERA,
"318223,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,26/09/2016,Acuerdo de la Junta de Gobierno Local de 23 de septiembre por la que se convocan subvenciones en r�gimen de concurrencia competitiva destinadas a la ejecuci�n de obras de rehabilitaci�n en viviendas en los n�cleos tradicionales determinados por el plan,"
318222,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,26/09/2016,Acuerdo del dia 20 de junio de 2016 de Junta de Gobierno Local del Ayuntamiento de Ibiza por el que se aprueba la concesi�n de una subvencio directa a favor de la Fundaci� Deixalles  any 2016,
318221,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Concesi�n subvenci�n a la Federaci�n Alicantina de Moros y Cristianos. A�o 2016,
318218,NO,ALCORC�N,AYUNTAMIENTO DE ALCORC�N,,26/09/2016,Acuerdo 14/402 de 21/09/2016 de la Junta de Gobierno Local por la que se convocan ayudas para la adquisici�n de libros de texto curso 2016-2017,
318217,NO,TORTOSA,AYUNTAMIENTO DE TORTOSA,,26/09/2016,Subvencion nominativa Caritas Interparroquial de Tortosa para la gesti�n del comedor social Moss�n Sol,
318212,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,26/09/2016,SUBVENCI�N NOMINATIVA A LA AGRUPACI�N PARA LA DEFENSA DEL PACIENTE PSIQUICO (EL CRIBO),
318211,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,26/09/2016,Ayudas a entidades locales para la promoci�n econ�mica (Redaccion PAES),
318210,NO,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,,26/09/2016,CONVOCATORIA DE SUBVENCIONES DESTINADAS A ASOCIACIONES DE MADRES Y PADRES DE LOS COLEGIOS DEL AMBITO RURAL DE LA COMARCA DE LA HOYA DE HUESCA EN MATERIA DE SENSIBILIZACI�N AMBIENTAL. A�O 2016.,
318208,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,26/09/2016,Aportaci�n anualidad 2015 para la gesti�n de la Estaci�n Experimental del IRTA,
318207,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,26/09/2016,Convocatoria de subvenciones para la realizaci�n de actividades dentro de la red aragonesa de espacios esc�nicos 2016.,
"318206,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,26/09/2016,""Sustituci�n de cubierta, canales y protecci�n pasiva contra incendios de la estructura met�lica del pabell�n Joaqu�n Saludas de Monz�n"","
318205,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,26/09/2016,Acondicionamiento y mejora de caminos municipales en el t�rmino municipal de Caldearenas,
318204,NO,VILLAVICIOSA,AYUNTAMIENTO DE VILLAVICIOSA,,26/09/2016,CONVOCATORIA SUBVENCIONES FERIAS Y ACTIVIDADES DE FOMENTO DE LA GANADER�A,
318203,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,26/09/2016,Convenio colaboraci�n Estaci�n Aduanera Lleidatana EDULLESA. Ejercicio 2016,
318202,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,26/09/2016,SUBVENCI�N NOMINATIVA A LA ASOCIACI�N DE FAMILIARES DE ALZHEIMER Y OTRAS DEMENCIAS DE LANZAROTE (AFA),
318201,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,26/09/2016,Ayudas y subvenciones para la promoci� econ�mica,
318200,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,26/09/2016,2016 PRESTACIONES DE APOYO ALA MUJER EMBARAZADA O EN SITUACI�N DE MATERNIDAD CON MENORES DE TRES A�OS,
318197,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,26/09/2016,Decreto de 26/09/2016 de la diputada de Medio Ambiente por el que se aprueban las bases de la convocatoria 2016 de los Premios Medio Ambiente y Empresa Diputaci�n de C�rdoba,
318196,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,26/09/2016,Acuerdo del dia 20 de junio de 2016 de Junta de Gobierno Local del Ayuntamiento de Ibiza por la que se aprueba la concecion de subvenci�n directa a favor de la Associaci� d'Esclerosis M�ltiple d'Eivissa i Formentera para el a�o 2016.,
318194,NO,TORRELODONES,AYUNTAMIENTO DE TORRELODONES,,26/09/2016,Bases Reguladoras para la concesi�n de ayudas dirigidas a los vecinos de Torrelodones para colaborar con los gastos de vivienda habitual,
318193,NO,TINEO,AYUNTAMIENTO DE TINEO,,26/09/2016,SUBVENCION FIESTAS SAN ROQUE,
318192,NO,GALDAKAO,AYUNTAMIENTO DE GALDAKAO,,26/09/2016,Subvenci�n Bono Denda 2016,
318190,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Concesi�n de ayudas econ�micas a las Asociaciones de Moros y Cristianos. A�o 2016.,
318189,NO,VILLAVICIOSA,AYUNTAMIENTO DE VILLAVICIOSA,,26/09/2016,CONVOCATORIA DE SUBVENCIONES DE APOYO A FIESTAS POPULARES,
318188,NO,PALMA,AYUNTAMIENTO DE PALMA DE MALLORCA,,26/09/2016,Acuerdo de 23-09-2016 de la JGL Convocatoria de concesi�n de subvenciones de interes social 2015-2016,
318187,NO,BORRIANA/BURRIANA,AYUNTAMIENTO DE BORRIANA/BURRIANA,,26/09/2016,Subvenciones para proyectos que desarrollen asociaciones y entidades sociales,
"318186,NO,ROSES,AYUNTAMIENTO DE ROSES,,26/09/2016,""Acuerdos del Pleno del ayuntamiento de Roses, de fechas 21 de diciembre de 2015, de convocatoria de los premios del concurso de sardanas Vila de Roses, ejercicio 2016."","
318185,NO,TINEO,AYUNTAMIENTO DE TINEO,,26/09/2016,SUBVENCION FESTIVAL VAQUEIRO,
318180,NO,SABADELL,AJUNTAMENT DE SABADELL,,26/09/2016,Convocatoria abierta para la concesi�n de subvenciones deportivas en la modalidad de promoci�n del deporte escolar en horario no lectivo,
318179,NO,TEULADA,AYUNTAMIENTO DE TEULADA,,26/09/2016,SUBVENCION NOMINATIVA ASOCIACION DE FIESTAS SAN VICENTE FERRER DE TEULADA,
318177,NO,ALGEMES�,AYUNTAMIENTO DE ALGEMES�,,26/09/2016,SUBVENCIONES POR CONCURSO PARA DESARROLLAR ACTIVIDADES CULTURALES A�O 2016,
318176,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/09/2016,SUBVENCION NOMINATIVA A LA ENTIDAD DISCAPACITADOS FISICOS DE AVILES Y COMARCA PARA EL PROGRAMA DE PROMOCION DE LA AUTONOMIA DE LAS PERSONAS CON DISCAPACIDAD FISICA,
318175,NO,VILLENA,AYUNTAMIENTO DE VILLENA,,26/09/2016,BASES PARA LA CONVOCATORIA DE SUBVENCIONES POR LA FUNDACI�N DEPORTIVA MUNICIPAL,
"318165,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,26/09/2016,""Extracto del Acuerdo de Junta de Gobierno de 14-09-2016, por el que se aprueba las Bases de la Convocatoria de 6 becas de formaci�n y pr�cticas para Diplomados/as y Graduados/as en Relaciones Laborales para el �rea de RR.HH. Ejercicio 2017."","
318162,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Aprobar convenio colaboraci�n entre el Ayto. de Alicante y la Federaci�n de Personas Sordas de la Comunidad Valenciana (FESORD CV) para subvenci�n de 2 becas de formaci�n profesional para personas sordas residentes en Alicante.,
318161,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,26/09/2016,Acuerdo del d�a 20 de junio de 2016 de la Junta de Gobierno Local para aprobar la concesi�n de una subvenci�n directa a favor de la Associaci� de Familiars de Malalts de Alzheimer de Eivissa y Formentera a�o 2016,
318156,NO,COMARCA COMUNIDAD DE TERUEL,COMARCA DE COMUNIDAD DE TERUEL,,26/09/2016,Convenio entre Comarca Comunidad de Teruel y Ayto. Alfambra mantenimiento servicio de comedor 2016,
"318155,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/09/2016,""Concesi�n directa por el Ayuntamiento de Avil�s de una subvenci�n a la Asociaci�n Alb�niz cuya finalidad es dar continuidad a los Programas de Reinserci�n Social de personas internadas en centros penitenciarios, para contribuir a su reinserci�n social"","
318154,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Conceder a la Asociaci�n Provincial de Hoteles de Alicante una subvenci�n correspondiente a la acci�n de Viena (Austria) del 25 al 27 de abril de 2016.,
318153,NO,BENALM�DENA,AYUNTAMIENTO DE BENALM�DENA,,26/09/2016,CONVOCATORIA CONCURSO FIESTAS SAN JUAN 2016-JUAS Y BALCONES,
318152,NO,VILLAFRANCA DE C�RDOBA,AYUNTAMIENTO DE VILLAFRANCA DE C�RDOBA,,26/09/2016,CONVOCATORIA DE SUBVENCIONES PARA LA REALIZACI�N DE PROYECTOS DE SOLIDARIDAD Y COOPERACI�N AL DESARROLLO 2016,
318150,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,26/09/2016,CONVOCATORIA INSTRUMENTAL. Conceder a la Asociaci�n Provincial de Hoteles de Alicante una subvenci�n correspondiente a la acci�n de Roma (Italia) del 13 al 15 de abril de 2016.,
318149,NO,BENALM�DENA,AYUNTAMIENTO DE BENALM�DENA,,26/09/2016,CONVOCATORIA CONCURSO FIESTAS SAN JUAN 2016-ROMERIA,
318148,NO,ALC�ZAR DE SAN JUAN,AYUNTAMIENTO DE ALC�ZAR DE SAN JUAN,,26/09/2016,SUBVENCION A LA FEDERACION TERRIT. DE BALONCESTO DE C-LM PARA FOMENTO DEL BALONCESTO EN EDAD ESCOLAR EN ACTIV. COMPETITIVAS SIN CARACTER COMPETITIVO,
318147,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,26/09/2016,Subvenci�n Nominativa a AEXPAINBA para funcionamiento de la entidad 2016,
318146,NO,BENALM�DENA,AYUNTAMIENTO DE BENALM�DENA,,26/09/2016,CONVOCATORIA CONCURSO FIESTAS SAN JUAN 2016-CASETAS,
"318144,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,26/09/2016,""XIX Encuentro de la Familia Concepcionista""AMPA y Amigos  del Colegio La Inmaculada de Pozoblanco,"
318143,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,26/09/2016,Subvenci�n Nominativa a Down Badajoz para actividad Como peques en el agua 2016,
318141,NO,DIPUTACI�N PROV. DE SEGOVIA,DIPUTACI�N PROVINCIAL DE SEGOVIA,,26/09/2016,CONVENIO CONCESI�N DE SUBVENCI�N A LA FUNDACI�N BIBLIOTECA DE CIENCIA Y ARTILLER�A (Decreto n� 2463/28-7-2016,
318139,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,26/09/2016,Subvenci�n Nominativa a ASPESOBA para Programa de integraci�n social para la comunidad sorda y sordociega de Badajoz 2016,
"318138,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/09/2016,""concesi�n directa por el Ayuntamiento de Avil�s de una subvenci�n a la Asociaci�n de Amigos contra la Droga de Avil�s cuya finalidad es colaborar en el mantenimiento y actividades del Centro de D�a que mantiene esta asociaci�n en el municipio de Avil�s,"","
318137,NO,BENALM�DENA,AYUNTAMIENTO DE BENALM�DENA,,26/09/2016,CONVOCATORIA CONCURSO FIESTAS SAN JUAN 2016-REINAS Y CABALLEROS,
318136,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,26/09/2016,Subvenci�n Nominativa a APROSUBA 3 para Vacaciones Estivales 2016,
318135,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,26/09/2016,Subvenci�n Nominativa a ASPACEBA para Taller del Ceramista 2016,
318134,NO,ASPE,AYUNTAMIENTO DE ASPE,,26/09/2016,CONVOCATORIA DE SUBVENCIONES PARA LA FINANCIACI�N PARCIAL DE PLAZA EN CENTRO DE D�A DE DISCAPACITADOS,
318131,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,26/09/2016,Acuerdo del d�a 20 de junio de 2016 de la Junta de Gobierno Local para aprobar la concesi�n de una subvenci�n directa a favor de la entidad Club de Jubilados y Pensionistas del Mar de Ibiza i Formentera a�o 2016,
318129,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,26/09/2016,Taller de Protocolo. Agrupaci�n de Hdades. y Cofradias de C�rdoba,
318128,NO,PONFERRADA,AYUNTAMIENTO DE PONFERRADA,,26/09/2016,CONVOCATORIA PARA LA CONCESION Y GESTION DE AYUDAS ECONOMICAS PARA EL COMEDOR DE LAS ESCUELAS MUNICIPALES DE EDUCACION INFANTIL EN EL CURSO 2016/2017,
318127,NO,VILLENA,AYUNTAMIENTO DE VILLENA,,26/09/2016,BASES PARA LA CONVOCATORIA DE BECAS DEPORTIVAS 2016 POR LA FUNDACI�N MUNICIPAL DE DEPORTES,
"318126,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,26/09/2016,""concesi�n directa por el Ayuntamiento de Avil�s de una subvenci�n para la realizaci�n de un proyecto de actividades de  rehabilitaci�n psicosocial dirigido a personas con enfermedad mental, colaborar en gastos de mantenimiento y funcionamiento de AFESA"","
318124,NO,FUENGIROLA,AYUNTAMIENTO DE FUENGIROLA,,26/09/2016,Concesion de subvencion a la Asociacion de Mujeres en Igualdad de Fuengirola,
"318121,NO,FUENGIROLA,AYUNTAMIENTO DE FUENGIROLA,,26/09/2016,Concesi�n de subvencion a la Asociacion Internacional de Mujeres ""Costa del Sol"","
"318119,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,26/09/2016,""Curso de Pirograbado en cuero"" Asoc. cultural de Artesanos de Montilla Solano Salido,"
318117,NO,PREMI� DE DALT,AYUNTAMIENTO DE PREMI� DE DALT,,26/09/2016,SUBVENCI�N PARA LOS CENTROS P�BLICOS DE ENSE�ANZA A�O 2016,
318114,NO,MURCIA,AYUNTAMIENTO DE MURCIA,,23/09/2016,2016_SUBV_CONV_ACTIVIDADES DEPORTIVAS 2015/2016_2016 0 039 3410 48903_318114_100051,
318113,NO,FUENLABRADA,O.A PATRONATO MUNICIPAL DE DEPORTES,,23/09/2016,RESOLUCION DE LA VICEPRESIDENCIA DEL PATRONATO MUNICIPAL DE DEPORTES DE FECHA 20 de septiembre de 2.016 POR LA QUE SE CONVOCAN LAS SUBVENCIONES PARA PE�AS DEPORTIVAS  CORRESPONDIENTES AL A�O 2016,
"318109,NO,FUENGIROLA,AYUNTAMIENTO DE FUENGIROLA,,23/09/2016,Concesi�n de subvenci�n a la Asociaci�n ""Coral Virgen del Mar"","
"318106,NO,FUENGIROLA,AYUNTAMIENTO DE FUENGIROLA,,23/09/2016,Concesi�n de subvenci�n a la Asociaci�n de Coros y Danzas ""Mari Trini Le�n"","
"318104,NO,MONT-ROIG DEL CAMP,AYUNTAMIENTO DE MONT-ROIG DEL CAMP,,23/09/2016,""Acuerdo Junta de Gobierno de aprobaci�n de convocatoria de subvenciones para impulsar la contrataci�n de trabajadores parados en las empresas del municipio, 2016"","
318102,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,23/09/2016,CONVENIO 2016 GESTI�N DINAMIZACI�N COMERCIAL CENTRE VILA,
318098,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,23/09/2016,CONVENIO 2016 DINAMITZACI�N CENTRE VILA,
318097,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,Subvenci�n Nominativa a Instituto Secular Hogar de Nazaret para Funcionamiento de la entidad en 2016,
318096,NO,TONA,AYUNTAMIENTO DE TONA,,23/09/2016,Subvenci�n nominativa Tona Punt de Comer�,
318094,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,Subvenci�n Nominativa a Asociaci�n Rom�s Cal�s Camelan Nakerar para Proyecto Cultural Gitano 2016,
"318093,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,23/09/2016,""PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL MESA DE VALORACI�N 26/02/2016 ALQUILER, ELECTRICIDAD..."","
318091,NO,SUECA,AYUNTAMIENTO DE SUECA,,23/09/2016,Convocatoria de subvenciones en el �mbito comercial para el fomento del uso del valenciano,
318090,NO,MONT-ROIG DEL CAMP,AYUNTAMIENTO DE MONT-ROIG DEL CAMP,,23/09/2016,Acuerdo Junta de Gobierno de aprobaci�n de convocatoria de subvenciones para impulsar la emprendeduria en el municipio para el a�o 2016,
"318089,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,23/09/2016,PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL MESA DE VALORACI�N 26/02/2016 ALIMENTOS,"
318087,NO,ALMUSSAFES,AYUNTAMIENTO DE ALMUSSAFES,,23/09/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE ALMUSSAFES Y EL ALMUSSAFES C.F.,
318086,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,23/09/2016,Acuerdo del d�a 02 de mayo de 2016 de la Junta de Gobierno Local del Ajuntament de Eivissa por la cual se aprueba la concesi�n de subvenci�n directa a el Institut de Estudis Balearics para organizar los cursos de Catal�n febrero-mayo 2016,
318085,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,23/09/2016,Aportaci� anualitat 2014 per a la gesti� de la Estaci� Experimental de l`IRTA,
"318084,NO,DIPUTACI�N PROV. DE CASTELL�N,DIPUTACI�N PROVINCIAL DE CASTELL�/CASTELL�N,,23/09/2016,CONVENIO CON AYTO DE LUDIENTE "" REPARACI�N DA�OS PRODUCIDOS POR LAS LLUVIAS TORRENCIALES DE NOVIEMBRE DE 2015"","
"318083,NO,CONSEJO INSULAR DE MALLORCA,""DEPARTAMENTO DE CULTURA, PATRIMONIO Y POL�TICA LING��STICA"",,23/09/2016,""Acuerdo del Consejo Ejecutivo, de 15 de abril de 2015, relativo al aprobaci�n de la convocatoria de ayudas de minimis 2015 para los proyectos de artes esc�nicas de car�cter profesional y, de las bases que tienen que regirla"","
"318081,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,23/09/2016,CONVOCATORIA INSTRUMENTAL. Aprobaci�n del texto del convenio entre la Asociaci�n de Autores Independientes Contempor�neos y el Concejal de Cultura del Ayto. de Alicante para la celebraci�n del ""III Festival de Fotograf�a Internacional de Photoalicante"","
318080,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,Subvenci�n Nominativa a Asociaci�n Equipo Solidaridad para Promoci�n sociolaboral de mujeres en riesgo de exclusi�n 2016,
318078,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,Subvenci�n Nominativa a Congregaci�n N� S� Caridad del Buen Pastor para Proyecto de inserci�n laboral para mujeres en riesgo de exclusi�n 2016,
"318077,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,""Subvenci�n Nominativa a A.V. EL Progreso para Talleres para mujeres, menores y j�venes 2016"","
318076,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,23/09/2016,Acuerdo del dia 20 de junio de 2016 de Junta de Gobierno Local del Ayuntamiento de Ibiza por la que se aprueba la concesi�n de subvenci�n directa a favor de la Associaci� d'Esclerosis M�ltiple d'Eivissa i Formentera para el a�o 2016.,
318075,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,23/09/2016,CONVENIO 2016 DINAMIZACI�N LA GIRADA,
318074,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,23/09/2016,S�bvenci�n realizaci�n meeting XIX Memorial Francisco Ram�n Higueras,
"318073,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,""Subvenci�n concedida al Ayuntamiento de Pe�aparda para gastos originados con motivo de la celebraci�n de la fiesta del pandero cuadrado, edici�n 2016"","
318072,NO,BADAJOZ,AYUNTAMIENTO DE BADAJOZ,,23/09/2016,Subvenci�n Nominativa a Fundaci�n Secretariado Gitano para Programa de lucha contra la disctiminaci�n ACCEDER 2016,
318071,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,23/09/2016,Subvenci�n celebraci�n festival ajedrez Linares 2016,
318070,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,23/09/2016,AYUDAS PARA TRATAMIENTOS ODONTOL�GICOS 2017,
318069,NO,EIVISSA,AYUNTAMIENTO DE EIVISSA,,23/09/2016,Acuerdo del d�a 20 de junio de 2016 de la Junta de Gobierno Local del  Ajuntament de Eivissa por la que se aprueba la concesi�n de subvenci�n directa al Consell de Eivissa para el proyecto de control del mosquito tigre a�o 2016,
318068,NO,LEGAN�S,AYUNTAMIENTO DE LEGAN�S,,23/09/2016,CONVOCATORIA DE SUBVENCIONES PARA ASOCIACIONES Y ENTIDADES COLABORADORAS EN ENSE�ANZA DE ESPA�OL E INTEGRACION SOICAL INMIGRANTES. CURSO 2015-2016,
318067,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,23/09/2016,Taller de Artesan�a Belenista,
318066,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,23/09/2016,Subvenci�n para realizaci�n de talleres en materia de consumo responsable y sostenible,
318065,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,23/09/2016,Subvenci�n en materia de arbitraje de consumo como medio extrajudicial de resoluci�n de conflictos,
318061,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,23/09/2016,Concurso de Pintura y concurso provincial de dulces navide�os Patios de C�rdoba,
318060,NO,DIPUTACI�N PROV. DE LLEIDA,PATRONAT DE PROMOCI� ECONOMICA,,23/09/2016,ajuts i subvencions per Promoci� Econ�mica-saldo,
318059,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,23/09/2016,CONVOCATORIA INSTRUMENTAL. Aportaci�n del Ayuntamiento de Alicante a la XXIV Muestra de Teatro Espa�ol de Autores Contempor�neos,
318057,NO,BARALLA,AYUNTAMIENTO DE BARALLA,,23/09/2016,SUBVENCI�N NOMINATIVA CONTEMPLADA EN LAS BASES DE EJECUCI�N DEL PRESUPUESTO MUNICIPAL APROBADO PARA EL 2016  A LA ASOCIACION SOCIO-EDUCTAIVA ANTONIO GANDOY,
"318055,NO,MANCOMUNIDAD ""RIBERA IZQUIERDA DEL EBRO"",MANCOMUNIDAD  RIBERA IZQUIERDA DEL EBRO,,23/09/2016,AYUDAS DE URGENCIA 2016. USUARIOS SERVICIOS SOCIALES,"
318053,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,23/09/2016,CONVENIO CON LA COOPERATIVA AGR�COLA COEXFUR: GASTOS DE FUNCIONAMIENTO,
318051,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,23/09/2016,CONVENIO CON LA COFRAD�A DE PESCADORES DE CORRALEJO,
318050,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,23/09/2016,CONVENIO CON LA ASOCIACI�N PARA LA GESTI�N DEL MEDIO RURAL MAXORATA VERDE PARA LA FINANCIACI�N DE GASTOS CORRIENTES Y DE FUNCIONAMIENTO,
