C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"412905,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,24/08/2018,Subvenci�n Nominativa a la Plataforma Khetan� del movimiento asociativo gitano del Estado Espa�ol para el sostenimiento econ�mico financiero de su estructura central LPGE 2018,"
"412904,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,24/08/2018,Subvenci�n Nominativa a C�RITAS ESPA�OLA para el sostenimiento econ�mico financiero de su estructura central LPGE 2018,"
"412902,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,24/08/2018,Subvenci�n Nominativa a Cruz Roja para el sostenimiento econ�mico financiero de su estructura central LPGE 2018,"
"412898,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,24/08/2018,Subvenci�n Nominativa A la Fundaci�n V�ctimas del Terrorismo LPGE 2018,"
"412871,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/08/2018,""Resoluci�n de 24 de abril de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en la Feria INDAGRA (Bucarest) 31 octubre a 4 noviembre 2018"","
"412859,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/08/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a VIETNAM Y FILIPINAS 2018 - 18 al 22 de Junio de 2018"","
"412857,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/08/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a Jap�n del 28 de mayo al 1 de junio de 2018"","
"412750,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,23/08/2018,""CAMA-2014 Convocatoria de ayudas de la Fundaci�n Biodiversidad, en r�gimen de concurrencia competitiva, para el desarrollo de actividades de colaboraci�n y representaci�n ante la Administraci�n General del Estado, la Uni�n Europea y ante las organizaci"","
"412587,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,21/08/2018,""Resoluci�n de 20 de agosto de 2018 del Instituto de la Juventud, por la que se convoca el Certamen Nacional de J�venes Emprendedores para el a�o 2018."","
412336,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,17/08/2018,Ayuda a la producci�n de cortometrajes sobre proyecto a�o 2018,
"412334,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,17/08/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas para la realizaci�n de estancias breves del Plan Estatal 2017-2020,"
"412245,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,16/08/2018,""Resoluci�n de 10 de agosto de 2018, de la Secretar�a de Estado de Servicios Sociales, por la que se convocan subvenciones para la realizaci�n de actividades de inter�s general con cargo a la asignaci�n  tributaria del Impuesto sobre la Renta de las Person"","
412150,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE TOLEDO,14/08/2018,CONVENIO DE COLABORACI�N ENTRE EL CONSORCIO DE LA CIUDAD DE TOLEDO Y LA ASOCIACI�N AMIGOS DE LOS PATIOS DE TOLEDO,
"412122,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,14/08/2018,""Resoluci�n de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n y de la Presidencia de la AEI por la que se aprueba la convocatoria 2018 de ayudas a Proyectos de I+D+i �Retos investigaci�n� del Plan Estatal 2017-2020"","
"412118,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,14/08/2018,""Resoluci�n de la Secretar�a de Estado de Investigaci�n, Desarrollo e Innovaci�n y de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la convocatoria 2018 de ayudas a Proyectos Generaci�n de conocimiento del Plan Estatal 2017-2"","
"412034,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,13/08/2018,""Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional por la que se convocan ayudas para la adquisici�n de libros de texto y material did�ctico e inform�tico para alumnos matriculados en centros docentes espa�oles en el exterior, en l"","
412026,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,13/08/2018,CONVENIO POR EL QUE SE CANALIZA LA SUBVENCI�N NOMINATIVA RPEVISTA EN LOS PRESUPUESTOS GENERALES DEL ESTADO PARA 2018 EN FAVOR DEL CONSEJO DE LA JUVENTUD DE ESPA�A,
"412013,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,13/08/2018,""Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan becas de car�cter general para el curso acad�mico 2018-2019, para estudiantes que cursen estudios postobligatorios."","
411960,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,10/08/2018,Convocatoria para la concesi�n directa de subvenciones para la contrataci�n de servicios de acceso de banda ancha fija de alta velocidad a 30 MBits por segundo,
411932,NO,ESTADO,MINISTERIO DE IGUALDAD,DELEGACI�N DEL GOBIERNO CONTRA LA VIOLENCIA DE G�NERO,10/08/2018,Becas de formaci�n en el Observatorio Estatal de Violencia sobre la Mujer para el per�odo 2018-2019,
"411883,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,10/08/2018,Subvenci�n nominativa al Comit� Paral�mpico Espa�ol para el Plan de Apoyo al Deporte Paral�mpico (Plan ADOP),"
"411870,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,10/08/2018,Programa de Apoyo Educativo a centros docentes sostenidos con fondos p�blicos de Educaci�n Primaria y Educaci�n Secundaria de Ceuta y Melilla. Curso 2018-2019,"
411833,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,09/08/2018,CONVENIO POR EL QUE SE CANALIZA LA SUBVENCI�N NOMINATIVA PREVISTA EN LOS PRESUPUESTOS GENERALES DEL ESTADO PARA 2018 EN BENEFICIO DE LA FEDERACI�N ESPA�OLA DE MUNICIPIOS Y PROVINCIAS,
"411753,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",INSTITUTO DE MAYORES Y SERVICIOS SOCIALES,09/08/2018,""Resoluci�n de 23 de julio de 2018, del Instituto de Mayores y Servicios Sociales, por la que se convoca la concesi�n de subvenciones a personas mayores, personas con discapacidad y personas en situaci�n de dependencia residentes en las Ciudades de Ceuta y"","
"411721,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,09/08/2018,Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional por la que se convocan ayudas para alumnos con necesidad espec�fica de apoyo educativo para el curso acad�mico 2018-2019,"
411614,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,08/08/2018,Convocatoria de Acciones Transversales 2018,
411612,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,08/08/2018,Convocatoria de Acciones Sectoriales 2018,
411611,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,08/08/2018,Convocatoria de Acciones Intersectoriales 2018,
"411584,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES CARLOS III F.S.P.,08/08/2018,Programa Res@CNIC- SEC 2018 para estancias formativas en el CNIC para MIR en Cardiolog�a,"
"411454,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,07/08/2018,""Resoluci�n de 3 de agosto de 2018, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan becas de colaboraci�n de estudiantes en departamentos universitarios para el curso acad�mico 2018-2019."","
"411072,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,03/08/2018,""Resoluci�n de 3 de agosto de 2018, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan becas de colaboraci�n de estudiantes en departamentos universitarios para el curso acad�mico 2018-2019."","
411056,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,03/08/2018,SUBV.NOMINATIVA RGD. SEPE.TRABAJO PENITENCIARIO,
"410983,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",02/08/2018,Ayudas dirigidas a impulsar el crecimiento de la industria espa�ola en el marco del Proyecto ""Programa de Crecimiento Empresarial"","
"410912,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,02/08/2018,Ayudas para sufragar el servicio de comedor y transporte escolar para alumnos matriculados en centros docentes p�blicos en las ciudades de Ceuta y Melilla en el curso acd�mico 2018/2019.,"
"410801,NO,ESTADO,MINISTERIO DE SANIDAD,DIRECCI�N GENERAL DE SALUD P�BLICA Y EQUIDAD EN SALUD,01/08/2018,""Orden SCBS de 31 de Julio de 2018, por la que se convocan subvenciones a entidades de cualquier titularidad, sin �nimo de lucro, destinadas a la financiaci�n de programas de prevenci�n y control de la infecci�n por VIH y sida para el a�o 2018."","
"410789,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,01/08/2018,""Orden de 1 de agosto de 2018, del Secretario General de Industria y de la Peque�a y Mediana Empresa, por la que se efect�a la convocatoria correspondiente a 2018 de las ayudas establecidas para el apoyo a Agrupaciones Empresariales Innovadoras"","
"410757,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,01/08/2018,""Resoluci�n de 30 de julio de 2018, de la Presidencia del Consejo Superior de Deportes por la que se convocan ayudas complementarias a Comunidades Aut�nomas para actividades en Centros de Tecnificaci�n Deportiva"","
"410626,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,31/07/2018,DESIERTA ORDEN  DE 26 DE JULIO DE 2018 POR LA QUE SE CONVOCA EL XVII PREMIO JACUMAR DE INVESTIGACI�N EN ACUICULTURA,"
410515,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,31/07/2018,Mecanismo de compensaci�n de  costes de emisiones indirectas de CO2 - 2018,
"410466,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",INSTITUTO DE ASTROF�SICA DE CANARIAS,30/07/2018,Res. de 26 de julio de 2018 del  (I.A.C.) por la que se hace p�blica la convocatoria de dos becas para la formaci�n en desarrollo tecnol�gico dirigidas a reci�n titulados de grado o estudiantes de m�ster universitario (curso 2016-2017 o posterior,"
410414,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,30/07/2018,Ayudas a la producci�n de cortometrajes realizados a�o 2018.,
"410366,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,30/07/2018,""Resoluci�n de la Direcci�n General del Instituto de la Cinematograf�a y de las Artes Audiovisuales, por la que se convocan ayudas para la organizaci�n de festivales y cert�menes cinematogr�ficos en Espa�a durante el a�o 2018"","
"410360,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,30/07/2018,""Resoluci�n del Instituto de la Cinematograf�a y de las Artes Audiovisuales, por la que se convoca la concesi�n de ayudas para la participaci�n de pel�culas espa�olas en festivales durante el a�o 2018."","
"410191,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,27/07/2018,""Resoluci�n del Instituto de la Cinematograf�a y de las Artes Audiovisuales, por la que se convocan ayudas para la distribuci�n de pel�culas de largometraje y conjuntos de cortometrajes espa�oles, comunitarios e iberoamericanos para el a�o 2018."","
"410158,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,27/07/2018,""Resoluci�n de 27 de julio de 2018, de la Direcci�n General del Instituto de la Cinematograf�a y de las Artes Audiovisuales por la que se convocan para el a�o 2018 ayudas selectivas para la producci�n de largometrajes sobre proyecto."","
"410028,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",INSTITUTO DE ASTROF�SICA DE CANARIAS,26/07/2018,Res. de 24 de julio de 2018 de la Direcci�n del Consorcio P�blico(I.A.C.) por la que se hace p�blica la convocatoria de una beca para la formaci�n en comunicaci�n y divulgaci�n de la cultura cient�fico-t�cnica en un centro de investi,"
"409973,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,26/07/2018,""RESOLUCI�N DE 25 DE JULIO 2018 DE LA DIRECCI�N GENERAL DE INTEGRACI�N Y ATENCI�N HUMANITARIA, POR LA QUE SE CONVOCAN SUBVENCIONES PARA EL DESARROLLO DE ACTUACIONES DE INTER�S GENERAL EN MATERIA DE EXTRANJER�A, DESTINADAS A FAVORECER LA CONVIVENCIA Y"","
"409901,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,25/07/2018,""Resoluci�n de la Presidencia del Consejo Superior de Deportes, por la que se convocan ayudas a mujeres deportistas en el a�o 2018."","
"409876,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA LA UNI�N EUROPEA,25/07/2018,Convocatoria instrumental. Suvbenci�n nominativa a la Liga Europea de Cooperaci�n Econ�mica. PGE 2018,"
"409865,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA LA UNI�N EUROPEA,25/07/2018,Convocatoria Instrumental. Subvenci�n nominativa a favor del Consejo Federal Espa�ol del Movimiento Europeo. PGE 2018,"
"409856,NO,ESTADO,MINISTERIO DEL INTERIOR,DIRECCI�N GENERAL DE TR�FICO,25/07/2018,""Resoluci�n de 25 de julio de 2018 de la Direcci�n General de Tr�fico, por la que se publica la convocatoria para la concesi�n de ayudas destinadas a programas a desarrollar por entidades u organizaciones sin �nimo de lucro, cuyo objeto primordial sea la a"","
"409721,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,24/07/2018,""Convocatoria Premio Alimentos de Espa�a, a�o 2018"","
"409710,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",24/07/2018,""Convocatoria de ayudas para el apoyo a comunidades religiosas locales para el desarrollo de actividades de caracter cultural, educativo y social"","
"409694,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",24/07/2018,Convocatoria de ayudas para el apoyo a las Federaciones de confesiones minoritarias con Acuerdo de Cooperaci�n con el Estado espa�ol,"
"409640,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,""Subvenci�n nominativa a la Fundaci�n Residencia de Estudiantes, Ley PGE 2018, transformada en una transferencia dineraria."","
"409636,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,""Subvenci�n nominativa a la Fundaci�n Instituto de Cultura Gitana. Ley PGE 2018, transformada en una transferencia dineraria"","
409634,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,24/07/2018,CONVENIO ENTRE EL OAPN Y SEO/BIRDLIFE DE CONCESION DE UNA SUBVENCION PUBLICA PARA EL FOMENTO DE LA PARTICIPACION Y FORTALECIMIENTO DEL CONSEJO DE LA RED DE PPNN Y DE LA PROPIA RED,
"409630,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,""Subvenci�n nominativa a la Fundaci�n Centro Nacional del Vidrio. Ley PGE 2018, transformada en transferencia dineraria."","
409622,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,Subvenci�n nominativa a Audiovisual Fianzas S.G.R. Ley PGE 2018,
409612,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,Subvenci�n nominativa  al C�rculo de Bellas Artes. Ley PGE 2018,
409609,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,24/07/2018,Subvenci�n nominativa a la Fundaci�n Instituto Elcano de Estudios Internacionales y Estrat�gicos. Ley PGE 2018,
"409471,NO,ESTADO,MINISTERIO DE DEFENSA,D.G. DE RECLUTAMIENTO Y ENSE�ANZA MILITAR,23/07/2018,""Orden, de 16 de julio de 2018, por la que se convocan ayudas para la obtenci�n de titulaciones del sistema educativo general, encaminadas a facilitar los procesos de promoci�n que permitan el cambio de escala o de cuerpo de los militares profesionales."","
409443,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,23/07/2018,Resoluci�n 9 julio 2018 Consorcio de la Ciudad de Santiago de Compostela aprueban bases reguladoras y convocatoria para concesi�n subvenciones del �programa local�zate� destinadas a rehabilitaci�n de locales de ciudad hist�rica de Santiago de Compostela,
"409437,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",23/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en IDS-Dental Show: 12-16 marzo 2019 (Colonia)"","
"409435,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,23/07/2018,""Convocatoria de la Fundaci�n Biodiversidad, F.S.P., en r�gimen de concurrencia competitiva, para  ayudas de formaci�n relacionadas con los fines de la Fundaci�n Biodiversidad"","
"409429,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO PARA EL DESARROLLO TECNOL�GICO Y LA INNOVACI�N E.P.E,23/07/2018,""Resoluci�n de 16 de julio de 2018 de la Presidencia del CDTI E.P.E.,que aprueba la convocatoria para el a�o 2018 del procedimiento de concesi�n de ayudas destinadas a nuevos proyectos empresariales de empresas innovadoras (Programa NEOTEC)"","
"409425,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",INSTITUTO NACIONAL DE ESTAD�STICA,23/07/2018,Becas de Postgrado en Estad�stica,"
"409415,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,23/07/2018,""Resoluci�n de 19 de julio de 2018, de la Secretar�a de Estado de Asuntos Exteriores, por la que se convocan subvenciones a entidades privadas sin �nimo de lucro para el estudio, an�lisis y ejecuci�n de las prioridades de la pol�tica exterior espa�ola"","
"409381,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,23/07/2018,""Subvenciones correspondientes al a�o 2018 para la realizaci�n de actividades dirigidas a la divulgaci�n, promoci�n y protecci�n de los Derechos Humanos"","
"409367,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",21/07/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria LINEAPELLE ITALIA - 25- 27 SEPTIEMBRE 2018 - MIL�N"","
"409359,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N COMERCIAL A IR�N DEL 10 AL 12 DE DICIEMBRE DE 2018"","
"409358,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en la Feria EXPO NACIONAL FERRETERA GUADALAJARA 2018 - 06 � 08 de septiembre"","
