C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
569854,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,14/06/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE MOVILIDAD INTERNACIONAL PARA EMPRENDEDORES 2021,
"569832,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/06/2021,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA CURSOS DE PREPARACI�N Y ACREDITACI�N DE ALEM�N, FRANC�S E ITALIANO PARA ESTUDIANTADO DE GRADO, CURSO ACAD�MICO 2020-21 (SEGUNDO SEMESTRE)."","
"569806,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/06/2021,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA CURSOS DE PREPARACI�N DE FRANC�S PARA ESTUDIANTADO DE GRADO EN EL PROGRAMA EURUJI, CURSO ACAD�MICO 2020-21."","
569772,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2021,CONVOCATORIA DE AYUDAS DE FORMACI�N DE LA C�TEDRA IBEROAMERICANA DE CULTURA DIGITAL Y PROPIEDAD INTELECTUAL PARA MASTERS O CURSOS DE POSGRADO,
569771,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2021,Convocatoria Becas Santander Estudios/Equality convocatoria 2021-2022,
569768,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2021,IV Premios Tesis Doctoral. C�tedra Cambio Clim�tico,
569767,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2021,I Premios TFG-TFM. C�tedra Maderamen,
"569765,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2021,""2� Convocatoria Premios Dise�o Estructuras, C�tedra Stadler"","
"569764,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/06/2021,""Premio Mejor expediente, Grados en Ingenier�a. C�tedra Stadler"","
569760,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,14/06/2021,Convocatoria Programa Industria 4.0 2121 - C�mara Alicante,Convocat�ria Programa Ind�stria 4.0 2121 - Cambra Alacant
"569736,NO,OTROS,UNIVERSIDAD DE OVIEDO,,14/06/2021,""RESOLUCI�N DE FECHA 3 DE JUNIO DE 2021, DEL DELEGADO DEL RECTOR PARA LA COORDINACI�N BIOSANITARIA Y DE LA SALUD, POR LA QUE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA P�BLICA PARA LA CONCESI�N DE AYUDAS A LOS COMPONENTES DE LOS EQUIPOS DEPORTIVOS DE L"","
569731,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2021,CONVOCATORIA DE AYUDAS DE INVESTIGACI�N DE LA C�TEDRA IBEROAMERICANA DE CULTURA DIGITAL Y PROPIEDAD INTELECTUAL PARA ESTANCIAS DE INVESTIGACI�N,
569607,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2021,Convocatoria del FAMILY PROGRAMME para estudiantado entrante segundo cuatrimestre 2019/2020 � curso 2020/2021,
569592,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/06/2021,XVII Premio Demetrio Ribes 2021,XVII Premi Demetrio Ribes 2021
569591,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2021,CONVOCATORIA DE AYUDAS DE MOVILIDAD PARA EL ESTUDIANTADO DE DOBLE T�TULO INTERNACIONAL (DTI) PARA REALIZAR UNA MOVILIDAD EN EL CURSO 2020/21,
"569564,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/06/2021,""Resoluci�n de 2-6-2021, de la Vicerrectora de Extensi�n Universitaria y Cultura de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, VII Premio Internacional de Investigaci�n Literaria ��ngel Gonz�lez�"","
569552,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,11/06/2021,Convocatoria Programa InnoC�maras 2021 - Sector Agroindustrial - C�mara C�diz,
"569536,NO,OTROS,TELENO - ASOCIACI�N MONTA�AS DEL TELENO,,11/06/2021,""TERCERA ASIGNACI�N. Convocatoria P�blica de ayudas para la realizaci�n de operaciones conforme a las EDLP en el marco del P.D.R. de Castilla y Le�n 2014-2020, medida 19 LEADER, Submedida 19.2. Grupo de Acci�n Local Asociaci�n Monta�as del Teleno (Le�n)"","
569532,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2021,II Convocatoria de ayudas para la organizaci�n de congresos de especial inter�s para las asociaciones universitarias y grupos de estudiantado,
"569465,NO,OTROS,CONSEJO GENERAL DEL PODER JUDICIAL,,11/06/2021,""Acuerdo de 10 de junio de 2021, de la Comisi�n Permanente del Consejo General del Poder Judicial, por el que se convocan subvenciones a las asociaciones judiciales profesionales para el a�o 2021"","
"569460,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2021,""Beca de iniciaci�n a la investigaci�n (Projecte 19I535 �RENDIMIENTO ACAD�MICO Y COGNITIVO: RELACI�N CON LOS H�BITOS ACTIVOS...� - Directora: Maria Reyes Beltran Valls, Departamento de Educaci�n y Did�cticas Espec�ficas"","
569459,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,11/06/2021,Convocatoria de ayudas para incentivar las actividades de investigaci�n y formaci�n del personal de investigaci�n en formaci�n del Departamento de Ciencia y Tecnolog�a Agroforestal y Gen�tica de la Universidad de Castilla-La Mancha para el curso 2020-2021,
"569352,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,10/06/2021,""Resoluci�n de 10 de junio de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan 500 ayudas para examen de idiomas nivel B2 / C1 en el programa erasmus/internacional para estudios."","
"569347,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/06/2021,""Primeros Premios de trabajo de final de grado, trabajo de final de m�ster y tesis doctorales del eje de Alianzas de los Objetivos de Desarrollo Sostenible"","
569309,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/06/2021,I edici�n del Concurso Activa M�sica 2021,I edici� del Concurs Activa M�sica 2021
"569243,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/06/2021,""Convocatoria de ayudas para incrementar la investigaci�n del Departamento de Enfermer�a, Fisioterapia y Terapia Ocupacional de la Universidad de Castilla-La Mancha para el a�o 2021"","
569168,NO,OTROS,C�MARA DE COMERCIO DE MOTRIL,,09/06/2021,Convocatoria Ayudas PICE 2021 - C�mara Motril,
569156,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,09/06/2021,Convocatoria Programa Gesti�n de Marca para la Internacionalizaci�n (GMI) 2021 - C�mara Sevilla,
569058,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/06/2021,Ayudas para la divulgaci�n cient�fica en valenciano para el estudiantado UJI,
"568971,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/06/2021,""Convocatoria de una beca de colaboraci�n para la mejora y optimizaci�n de las p�ginas web asociadas a la E.T.S. de Ingenier�a de Caminos, Canales y Puertos de la Universidad de Castilla-La Mancha 2021"","
"568958,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/06/2021,""PREMIOS UA:EMPRENDE A TRABAJOS FIN DE GRADO, TRABAJOS FIN DE M�STER Y TESIS DOCTORALES DE LA UNIVERSIDAD DE ALICANTE"","
568757,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/06/2021,V Edici�n del Concurso de Fotograf�a de Paisaje Valenciano de la C�tedra de Participaci�n Ciudadana y Paisajes Valencianos 2021,V Edici� del Concurs de Fotografia de Paisatge Valenci� de la C�tedra de Participaci� Ciutadana i Paisatges Valencians 2021
568728,NO,OTROS,UNIVERSIDAD CARLOS III DE MADRID,,08/06/2021,Resoluci�n de la Universidad Carlos III de Madrid por la que se publica la Convocatoria del Programa de apoyo a la realizaci�n de proyectos de I+D para investigadores del Programa Beatriz Galindo de la UC3M.,
568684,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,08/06/2021,Convocatoria PIP 2021 Misi�n Comercial On-line M�xico II para empresas de Sevilla,
568682,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,08/06/2021,Convocatoria Programa Sostenibilidad 2021,
"568649,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,08/06/2021,""Quinta Edici�n del Concurso Three Minutes Thesis (3MT), �Tesis en Tres Minutos�. Universidad de Castilla-La Mancha. 2021"","
"568648,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,08/06/2021,""Resoluci�n de 2 de junio de 2021, de la Universidad Complutense de Madrid por la que se realiza la convocatoria de ayudas para la financiaci�n de acciones especiales de investigaci�n 2021"","
568647,NO,OTROS,UNIVERSIDAD DE ALICANTE,,08/06/2021,CONVOCATORIA DE FINANCIACI�N DE PROYECTOS DE INVESTIGACI�N SOBRE PROMOCI�N DEL EMPLEO EN PERSONAS CON DISCAPACIDAD. C�TEDRA AGUAS DE ALICANTE DE INCLUSI�N SOCIAL. UNIVERSIDAD DE ALICANTE 2021.,
568634,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,08/06/2021,AYUDAS PARA LA ORGANIZACI�N DE CONGRESOS Y REUNIONES CIENTIFICAS UCM. CONVOCATORIA 2021,
"568615,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,08/06/2021,""Resoluci�n de 4 de junio de 2021 del Consejo de Seguridad Nuclear, por la que se convocan ayudas para la realizaci�n de proyectos de I+D+i relacionados con las funciones del Organismo"","
"568552,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/06/2021,""Convocatoria de beca de colaboraci�n para la gesti�n del programa Generaci�n ON en el campus de Ciudad Real. Unidad de Promoci�n de Empleo y Relaciones con Empresas. Vicerrectorado de Innovaci�n, Empleo y Emprendimiento. UCLM. 2021"","
568547,NO,OTROS,C�MARA DE COMERCIO DE REUS,,07/06/2021,Convocatoria InnoC�maras 2021 - C�mara Reus,
"568532,NO,OTROS,UNIVERSIDAD DE BURGOS,,07/06/2021,""Resoluci�n de 7 de junio de 2021 por la que se convocan ayudas para el programa de trabajos Fin de Grado/M�ster, pr�cticum y pr�cticas universitarias curriculares en el �mbito de la cooperaci�n internacional para el desarrollo."","
"568508,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2021,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DEL S�PTIMO PROGRAMA DE RESIDENCIAS DE CREACI�N E INVESTIGACI�N ART�STICA"","
"568496,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/06/2021,""Resoluci�n 14-5-2021 vicerrector de Internacionalizaci�n, de ayudas de movilidad internacional para cursar estudios de grado y postgrado y ayudas de movilidad internacional docentes y de formaci�n de personal, curso 2021-2022, dentro del programa Erasmus"","
"568487,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/06/2021,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA ESTUDIANTADO DE GRADO, M�STER Y DOCTORADO, PROCEDENTE DE PA�SES EMPOBRECIDOS, CURSO ACAD�MICO 2020/21"","
568481,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/06/2021,Convocatoria de 1 beca de colaboraci�n para tareas de mediciones y toma de datos en el grupo de investigaci�n en modelizaci�n y an�lisis energ�tico y estructural en edificaci�n y obra civil. Departamento de Ingenier�a Civil y de la Edificaci�n. UCLM. 2021,
568478,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/06/2021,CONVOCATORIA DEL PROGRAMA DRAC DE AYUDAS A LA MOVILIDAD. Acci�n DRAC VERANO 2021,
568403,NO,OTROS,C�MARA DE COMERCIO DE SALAMANCA,,07/06/2021,Convocatoria Programa Competitividad Tur�stica 2021 - C�mara Salamanca,
568328,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,04/06/2021,Convocatoria Programa Sostenibilidad 2021 - C�mara Mallorca,
568285,NO,OTROS,CONSORCIO PARA EL ABASTECIMIENTO DE AGUA Y SANEAMIENTO EN EL PRINCIPADO DE ASTURIAS (CADASA),,04/06/2021,CONVENIO REGULADOR DE SUBVENCION PREVISTA NOMINATIVAMENTE EN EL PRESUPUESTO DEL CONSORCIO DE AGUAS DE ASTURIAS (CADASA) A FAVOR DEL AYUNTAMIENTO DE SIERO,
568227,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,04/06/2021,Convocatoria Programa Ciberseguridad (Arahal) 2021 - C�mara de Sevilla,
"568183,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/06/2021,""Resoluci�n de 4 de junio de la Vicerrectora de Estudiantes y Extensi�n Universitaria de la Universidad de La Rioja, por la que se convocan ayudas para el curso 2020-2021,destinadas a estudiantes con dificultades econ�micas"","
"568182,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/06/2021,""Becas de matr�cula para estudiantes del M�ster Oficial en Econom�a Social (Cooperativas y Entidades no Lucrativas), de la Universitat de Val�ncia, curso 2020-21"",""Beques de matr�cula per estudiants del M�ster Oficial en Economia Social (Cooperatives i Entitats no Lucratives), de la Universitat de Val�ncia, curs 2020-21"
568169,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/06/2021,V premio al mejor trabajo fin de grado sobre La Econom�a del Bien Com�n. Universitat de Val�ncia,V premi al millor Treball de Final de Grau sobre l'Economia del B� Com�. Universitat de Val�ncia
568161,NO,OTROS,C�MARA DE COMERCIO DE REUS,,04/06/2021,Convocatoria adicional Xpande Digital 2021 - C�mara de Comercio de Reus,
"568113,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,04/06/2021,""Resoluci�n de 4 de junio de 2021, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 13 becas de colaboraci�n en los Institutos de Investigaci�n y Centros Propios que figuran en el Anexo de la convocatoria"","
568112,NO,OTROS,C�MARA DE COMERCIO DE REUS,,04/06/2021,Convocatoria adicional TICC�maras 2021 - C�mara de Comercio de Reus,
568102,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/06/2021,V premio al mejor trabajo fin de m�ster sobre la Econom�a del Bien Com�n. Universitat de Val�ncia,V premi per al millor treball final de m�ster sobre Economia del B� Com�. Universitat de Val�ncia
"568085,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/06/2021,""III edici�n de los premios de la C�tedra de l�Horta de Val�ncia: Territori Metropolit� de la Universitat de Val�ncia al mejor trabajo fin de grado, trabajo fin de m�ster o tesis doctoral relacionado con cualquier aspecto referido a la huerta de Valencia."",""III edici� dels premis de la C�tedra de l'Horta de Val�ncia: Territori Metropolit� de la Universitat de Val�ncia al millor treball de final de grau, de final de m�ster o tesis doctoral sobre qualsevol aspecte relacionat amb l�horta de Val�ncia"
568084,NO,OTROS,C�MARA DE COMERCIO DE REUS,,04/06/2021,Convocatoria adicional Ciberseguridad 2021 - C�mara de Reus,
"568056,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,04/06/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA IMPULSAR TRABAJOS FIN DE GRADO, TRABAJOS FIN DE M�STER Y PR�CTICAS EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE DE LA AGENDA 2030 D"","
567959,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/06/2021,CONVOCATORIA DE BECAS DE MATR�CULA PARA ALUMNOS DEL CURSO DE VERANO DE LA UNIVERSIDAD DE ALICANTE RAFAEL ALTAMIRA: LA LAGUNA ROSA DE TORREVIEJA: POTENCIALES APLICACIONES DE SUS MICROORGANISMOS. 2020-21,
567957,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/06/2021,Convocatoria 2021 de Ayudas para la participaci�n en Plataformas u otras Redes de Colaboraci�n Tecnol�gica-UAH,
567932,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/06/2021,Premios Fundaci�n Trinidad Alfonso para personas estudiantes y deportistas de la Universitat Jaume I de Castell�,
"567911,NO,OTROS,UNIVERSIDAD DE OVIEDO,,03/06/2021,""Resoluci�n de la Gerente de la Universidad de Oviedo, de convocatoria de subvenciones de matr�cula de estudios universitarios, curso 2020/2021, para personal jubilado o, en su caso, viudos y hu�rfanos de personal fallecido antes de alcanzar la jubilaci�n"","
567885,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/06/2021,Convocatoria de ayudas de cooperaci�n al desarrollo para cursar estudios oficales de M�ster en la Universidad de La Rioja durante el curso acad�mico 2021-2022 destinadas a estudiantes procedentes de Universidades de Am�rica Latina Asociadas a la AUIP,
"567819,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/06/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I549  �EL PROFESORADO COMO AGENTE TRANSFORMADOR CONTRA LA HOMOFOBIA: PERCEPCIONES, ACTITUDES, CONOCIMIENTOS Y PR�CTICAS. UN ESTUDIO DESDE LA PEDAGOG�A QUEER EN LOS INSTITUTOS DE EDUCACI�N SE"","
567813,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/06/2021,Convocatoria de Bolsas de Viaje (II) 2021,
"567811,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/06/2021,""III edici�n de los premios de la C�tedra de Cooperativas Agroalimentarias de la UV al mejorTFG, TFM o tesis doctoral relacionado con aspectos jur�dicos, fiscales y/o contables de cooperativas agroalimentarias de graduados en 2019/2020 y 2020/2021"",""III edici� dels premis de la C�tedra de Cooperatives Agroaliment�ries de la UV al millor TFG, TFM o tesi doctoral relacionat amb aspectes jur�dics, fiscals i/o comptables de cooperatives agroalimentaries de graduats en 2019/2020 i 2020/2021"
567750,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/06/2021,Convocatoria de dos becas de colaboraci�n para tareas de evaluaci�n de la caminabilidad de las calles de Toledo. Departamento de Ingenier�a Civil y de la Edificaci�n. UCLM. A�o 2021,
567727,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,02/06/2021,Convocatoria Programa de Competitividad Tur�stica 2021 - C�mara de Valladolid,
567700,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,02/06/2021,Convocatoria Programa TICC�MARAS 2021 - C�mara de Valladolid,
567699,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/06/2021,convocatoria de una beca de colaboraci�n para la gesti�n de relaciones internacionales en entornos educativos universitarios. Facultad de Derecho y Ciencias Sociales. UCLM. 2021,
567682,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,02/06/2021,Convocatoria Programa InnoXport 2021 - C�mara Valladolid,
"567664,NO,OTROS,UNIVERSIDAD DE ALICANTE,,02/06/2021,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PROGRAMAS DE MOVILIDAD EN EL EXTRANJERO Y SICUE, PARA LOS ESTUDIANTES DE LA FACULTAD DE EDUCACI�N DE LA UNIVERSIDAD DE ALICANTE. CURSO 2020-21"","
567624,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2021,II Edici�n Premio Nacional C�tedra Fundaci�n QUAES a la mejor Tesis Doctoral,
567621,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2021,Convocatoria de la XV EDICI�N DE LOS PREMIOS FINAL DE CARRERA �FUNDACI�N C.V. JUAN ARIZO SERRULLA� a los mejores trabajos de final de m�ster para el a�o 2020.,
567619,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2021,Becas para la realizaci�n de pr�cticas externas internacionales en el marco del M�ster en Cooperaci�n al Desarrollo UPV,Beques per a la realitzaci� de pr�ctiques externes internacionals en el marc del M�ster en Cooperaci� al Desenvolupament UPV
"567561,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,02/06/2021,""Resoluci�n de 1 de junio de 2021, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 20 becas para estudiantes con las mejores calificaciones en los estudios universitarios que le dan acceso a un M�ster Oficial"","
567560,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/06/2021,XII Edici�n de los Premios Manuel Castillo 2021,XII Edici� dels Premis Manuel Castillo 2021
"567552,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,02/06/2021,""Resoluci�n de 1 de junio de 2021, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 10 becas para estudiantes de nuevo ingreso con las mejores calificaciones de Acceso a Ense�anzas Universitarias, curso 2021/2022."","
567501,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,01/06/2021,Convocatoria de ayudas para la movilidad internacional del personal de administraci�n y servicios en el marco del Programa Erasmus+,
567480,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,01/06/2021,Convocatoria CIBERSEGURIDAD 2021 - C�mara Valladolid,
567471,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,01/06/2021,CONVOCATORIA DE PREMIOS JUR�DICOS DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE LA LAGUNA,
567446,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,01/06/2021,Convocatoria TICC�maras 2021 -Sector Agroindustrial,
567443,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,01/06/2021,Convocatoria Programa InnoC�maras 2021 - Sector Agroindustrial,
567438,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,01/06/2021,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia NOPEST,
"567329,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2021,""CONVOCATORIA DE AYUDAS POR RENDIMIENTO DEPORTIVO A ESTUDIANTES DE LA UNIVERSIDAD DE ALICANTE, CURSO 2020/21"","
567327,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,01/06/2021,Convocatoria Programa Ciberseguridad 2021 - C�mara de Comercio de Sevilla,
567307,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,01/06/2021,Convocatoria de la 1� Edici�n del Premio al �Mejor expediente acad�mico del Grado que da acceso al M�ster Universitario en Ingenier�a de Caminos Canales y Puertos de la UPV�,
567295,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/06/2021,III edici�n de las ayudas de matr�cula a estudiantes de la 11� edici�n del Diploma de Especializaci�n en gesti�n tributaria y contable para cooperativas del Aula de Emprendimiento en Econom�a Social y Sostenible,III edici� de les ajudes de matr�cula a estudiants de l�11a edici� del Diploma d�Especialitzaci� en gesti� tribut�ria i comptable per a cooperatives de l�Aula d�Emprenedoria en Economia Social i Sostenible
567293,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,01/06/2021,Convocatoria PIP 2021 Misi�n Comercial Virtual con Reino Unido para empresas de M�laga,
567228,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/05/2021,Beca de pr�cticas Colorobbia.,
"567223,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,31/05/2021,""Ayudas para cursos de Postgrado Propios de la Universitat de Val�ncia, curso acad�mico 2020-2021"",""Ajudes per a cursos de postgrau propis de la Universitat de Val�ncia, curs acad�mic 2020-2021"
"567158,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/05/2021,""Convocatoria de becas para la realizaci�n de pr�cticas acad�micas externas en  la Vicepresidencia Segunda y Conselleria de Vivienda, la Conselleria de Pol�tica Territorial, Obras P�blicas y Movilidad y la Conselleria de Agricultura"","
567154,NO,OTROS,C�MARA DE COMERCIO DE GUIP�ZCOA,,31/05/2021,CONVOCATORIA PROGRAMA COMPETITIVIDAD TUR�STICA 2021-C�MARA GIPUZKOA,TURISMOAREN LEHIAKORTASUN PROGRAMA 2021- GIPUZKOAKO BAZKUNDEA
567098,NO,OTROS,UNIVERSIDAD DE ALICANTE,,31/05/2021,AYUDAS AL ALUMNADO DEL PROGRAMA DE ESTUDIOS PROPIOS EN CONTROL BIOL�GICO E INTEGRADO DE PLAGAS PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2020/2021,
567084,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,31/05/2021,PROGRAMA 5UCV UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS 2021,
"567067,NO,OTROS,UNIVERSIDAD DE OVIEDO,,31/05/2021,""Resoluci�n de 5-5-2021, de la Vicerrectora de Extensi�n Universitaria y Cultura de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, VIII Concurso de fotograf�a con el m�vil Universidad de Oviedo"","
567060,NO,OTROS,C�MARA DE COMERCIO DE CANTABRIA,,31/05/2021,Convocatoria Programa Sostenibilidad 2021 - C�mara Cantabria,
"567037,NO,OTROS,UNIVERSIDAD DE OVIEDO,,31/05/2021,""Resoluci�n de 5-5-2021, de la Vicerrectora de Extensi�n Universitaria y Cultura de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, �XI Concurso Literario Universidad de Oviedo�"","
566998,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,VII Edici�n del programa �UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS� en la UPV para 2021,
566997,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,Becas Monitores Escola d'Estiu,Convocat�ria beques de monitors a l'Escola d'Estiu 2021
"566996,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,""Premios 2021 TFG, C�tedra AITEX"","
"566995,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,IV Edici�n de los ""Premios emprendimiento"". C�tedra AITEX,"
566994,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,6� Edici�n del Concurso de dise�o. Estampado. C�tedra AITEX,6� Edici�n del Concurso de dise�o. Estampado. C�tedra AITEX
566993,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,6� edici�n del Concurso de dise�o de jacquard. C�tedra AITEX,
566992,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/05/2021,Convocatoria_Erasmus+ KA107_2020-23_Student,Convocat�ria d'ajudes de mobilitat per a estudiants corresponent al projecte Erasmus+ KA107 2022-2023
566951,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,28/05/2021,Ayudas a la Contrataci�n PICE C�mara de comercio de Jerez. Primer semestre 2021,
566867,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/05/2021,AYUDA DE MOVILIDAD PARA LA REALIZACI�N DE LAS PR�CTICAS EXTERNAS DEL M�STER EN INTERVENCI�N Y MEDIACI�N FAMILIAR,
