C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
629607,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA PROMOCI�N DE LA MOVILIDAD INTERNACIONAL Y NACIONAL EN EL MARCO DEL PROGRAMA DE DOCTORADO EN DEPORTE Y SALUD (CURSO 2021/2022),
"629538,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA DIFUSI�N DE RESULTADOS DE INVESTIGACI�N EN EL MARCO DEL PROGRAMA DE DOCTORADO EN TECNOLOG�AS INDUSTRIALES Y DE TELECOMUNICACI�N, CURSO"","
"629528,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,26/05/2022,""Resoluci�n Rector Universidad Rey Juan Carlos, por la que se hace p�blica la convocatoria correspondiente al a�o 2022 y sus correspondientes bases reguladoras para la concesi�n de los IV Premios de Divulgaci�n Cient�fica de la Universidad Rey Juan Carlos"","
629523,NO,OTROS,C�MARA DE COMERCIO DE VALLADOLID,,26/05/2022,CONVOCATORIA PROGRAMA COMPETITIVIDAD DEL SECTOR TUR�STICO 2022 - C�MARA VALLADOLID,
629506,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,26/05/2022,Convocatoria Programa InnoC�maras Valencia 2022 - C�mara Valencia,
"629500,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,26/05/2022,""RESOLUCI�N RECTOR MAGFCO. UNIVERSIDAD REY JUAN CARLOS,POR LA QUE SE APRUEBAN Y HACEN P�BLICAS LAS BASES REGULADORAS Y LA CONVOCATORIA DE MOVILIDAD DEL PERSONAL PARA DOCENCIA Y PARA FORMACI�N, EN EL A�O 2022, PROGRAMA ERASMUS+, PROMOVIDO UNI�N EUROPEA"","
"629351,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,26/05/2022,""RESOLUCI�N RECTOR URJC POR LA QUE SE APRUEBA Y HACEN PUBLICAS LAS BASES Y LA CONVOCATORIA DE BECAS ERASMUS +, FINANCIADAS POR LA COMISI�N EUROPEA A TRAV�S DEL SEPIE, PARA REALIZAR ESTUDIOS EN EL CURSO ACAD�MICO 2022/2023 DENTRO DEL PROGRAMA ERASMUS +"","
629319,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,26/05/2022,Convocatoria de ayudas de cooperaci�n al desarrollo para cursar estudios oficiales de M�ster en la Universidad de La Rioja durante el curso acad�mico 2022-2023 destinadas a estudiantes procedentes de Universidades de Am�rica Latina Asociadas a la AUIP,
629292,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/05/2022,CONVOCATORIA DE LOS PREMIOS A TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA BRECHA DIGITAL GENERACIONAL DE LA UNIVERSIDAD DE ALICANTE,CONVOCAT�RIA DELS PREMIS A TREBALLS DE FI DE GRAU I TREBALLS DE FI DE M�STER DE LA C�TEDRA BRETXA DIGITAL GENERACIONAL DE LA UNIVERSITAT D'ALACANT
"629181,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,25/05/2022,""Resoluci�n del Rectorado de la Universidad de Valladolid, de 25 de mayo de 2022, por la que se convocan Becas Deportivas."","
"629176,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS ESPECIALES A ESTUDIANTADO PARA BIENESTAR PERSONAL Y RENDIMIENTO ACAD�MICO, ""BECAS SANTANDER UMH ESTAMOS CONTIGO"",  MATRICULADOS EN LA UNIVERSIDAD MIGUEL HERN�"","
"629004,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/05/2022,""IX Convocatoria de las becas cofinanciadas por la Fundaci�n Repsol y el Consejo Social de la UCLM para estudiantes con discapacidad. Bases Reguladoras y convocatoria de renovaci�n de las becas, curso 2022-2023"","
628974,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/05/2022,Convocatoria del programa de movilidad Erasmus+ para movilidades f�sicas de corta duraci�n de estudiantes en Programas Intensivos Combinados (BIP). Proyecto 2021,Convocat�ria d'ajudes del programa de mobilitat Erasmus+ per a mobilitats f�siques de curta duraci� d'estudiants en Programes Intensius Combinats (BIP)  en l'�mbit del Projecte 2021-1-ES01-KA131-HED-000011341
628973,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/05/2022,Convocatoria Pr�cticas Formativas Vicepresidencia Segunda 2022 Extra.,
"628893,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/05/2022,""Convocatoria de proyectos de inicio en la formaci�n investigadora, encuadrados en el marco de la colaboraci�n suscrita entre la Diputaci�n Provincial de Toledo y la UCLM para el apoyo a la actividad investigadora en los campus de Toledo y Talavera. 2022"","
"628855,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,24/05/2022,""CONVOCATORIA INNOXPORT PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA INTERNACIONALIZACI�N A TRAV�S DEL DESARROLLO DE  PLANES  DE IMPLANTACI�N DE SOLUCIONES INNOVADORAS, AS� COMO PARA LA CONCESI�N DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE"","
628756,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/05/2022,Convocatoria de ayudas para incentivar las actividades de investigaci�n y formaci�n del Personal de Investigaci�n en Formaci�n del Departamento de Ciencia y Tecnolog�a Agroforestal y Gen�tica de la Universidad de Castilla-La Mancha para el a�o 2022,
628621,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,23/05/2022,AYUDAS PARA ESTANCIAS BREVES EN ESPA�A Y EN EL EXTRANJERO DE LOS BENEFICIARIOS DE LAS AYUDAS UCM PARA CONTRATOS PREDOCTORALES DE PERSONAL INVESTIGADOR EN FORMACI�N DE LAS CONVOCATORIAS 2018 Y 2019,
"628617,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2022,Convocatoria pr�cticas en empresa en Gesti�n de Museos,""Resoluci� del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen les �BEQUES PRACTIQUES per a la realitzaci� de pr�ctiques externes en GESTI� DE MUSEUS�. Convocat�ria 2022 que es regir� per les bases que figuren en aque"
628613,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,23/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS AYUDAS A LA INVESTIGACI�N 2022 DE LA C�TEDRA MISTERI D'ELX,
628608,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,23/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA DIFUSI�N DE RESULTADOS DE INVESTIGACI�N EN EL MARCO DEL PROGRAMA DE DOCTORADO EN CIENCIAS SOCIALES Y JUR�DICAS CURSO (2021/2022),
"628564,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/05/2022,""DESIERTA-IV edici�n de premios de la c�tedra de Cooperativas Agroalimentarias de la UV al mejor TFG, TFM o tesis doctoral relacionado con aspectos jur�dicos, fiscales y/o contables de Cooperativas Agroalimentarias"",""IV edici� de premis de la c�tedra de Cooperatives Agroaliment�ries de la UV al millor TFG, TFM o tesi doctoral relacionat amb aspectes jur�dics, fiscals i/o comptables de Cooperatives Agroaliment�ries"
628532,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,23/05/2022,RESOLUCI�N DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBAN LAS BASES REGULADORAS Y SE HACE P�BLICA LA CONVOCATORIA DE AYUDAS A DEPORTISTAS,
628453,NO,OTROS,UNIVERSIDAD DE HUELVA,,23/05/2022,DESIERTA Convocatoria de ayudas en r�gimen de concurrencia competitiva para la movilidad de estudiantes a Am�rica Latina dentro del programa PIMA - Programa de Intercambio y Movilidad Acad�mica curso 2022/23,
628409,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,23/05/2022,AYUDAS PARA LA FINANCIACI�N DE ACCIONES ESPECIALES DE INVESTIGACI�N 2022 (MATERIAL CIENT�FICO),
628400,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,23/05/2022,AYUDAS PARA LA FINANCIACI�N DE ACCIONES ESPECIALES DE INVESTIGACI�N 2022 (ORGANIZACI�N DE CONGRESOS Y REUNIONES CIENTIFICAS),
"628381,NO,OTROS,UNIVERSIDAD DE GRANADA,,23/05/2022,""RESOLUCI�N DE LA VICERRECTORA DE INTERNACIONALIZACI�N DE LA UNIVERSIDAD DE GRANADA, POR LA QUE SE AUTORIZA EL GASTO Y SE CONVOCAN PREMIOS A LA EXCELENCIA EN LA INTERNACIONALIZACI�N DE ESTUDIANTES"","
"628366,NO,OTROS,UNIVERSIDAD DE SEVILLA,,20/05/2022,""Ayudas Sociales Extraordinarias de la Universidad de Sevilla, Curso 2021-2022"","
"628334,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/05/2022,""Convocatoria de proyectos de inicio en la formaci�n investigadora, encuadrados en el marco de la colaboraci�n suscrita entre la Excma. Diputaci�n Provincial de Cuenca y la UCLM para el apoyo a la actividad investigadora en el campus de Cuenca. 2022"","
628242,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/05/2022,Convocatoria de una beca de colaboraci�n para estudiantes de Doctorado en Derecho de la Universidad de Castilla-La Mancha. Centro de Investigaci�n en Criminolog�a de la Universidad de Castilla la Mancha. A�o 2022,
"628230,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS ""AYUDAS #COMPROMISOSOCIALUMH 2022"", EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE DE LA AGENDA 2030 DE LAS NACIONES UNIDAS Y LA PROYECCI�N S"","
628209,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/05/2022,Convocatoria �BECAS PR�CTICAS Programa Fomento Empleabilidad UPV Santander 2022 para la realizaci�n de pr�cticas acad�micas externas en ARTETERAPIA,Convocat�ria de �BEQUES PR�CTIQUES Programa Foment Ocupabilitat UPV Santander 2022 per a la realitzaci� de pr�ctiques acad�miques externes en ARTETER�PIA.
"628191,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,20/05/2022,""Resoluci�n del Rector URJC por la que se hace p�blica la convocatoria ordinaria para 2022 de 74 Becas de Colaboraci�n cofinanciadas con el Banco Santander, para la formaci�n en diferentes servicios de la Universidad."","
"628140,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,20/05/2022,""Resoluci�n de 19 de mayo de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 23 becas de colaboraci�n y formaci�n en el Servicio de Relaciones Internacionales para el curso 2022/2023."","
628104,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,20/05/2022,Convocatoria Programa Xpande Digital 2022,
628088,NO,OTROS,C�MARA DE COMERCIO DE BURGOS,,19/05/2022,Ayudas econ�micas destinadas al fomento del empleo - Ayudas a la Contrataci�n - C�mara de Comercio de Burgos 2022,
"628066,NO,OTROS,""CONSORCI DE LA VALL DEL GES, OR�S I BISAURA"",,19/05/2022,""CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES EN R�GIMEN DE CONCURRENCIA NO COMPETITIVA DE ESTIMULACI�N A LA CONTRATACI�N EN EL MARCO DEL PROGRAMA �TREBALL, TALENT I TECNOLOGIA. OCUPA�T EN EL SECTOR DEL METALL 2021-2022�"",""CONVOCAT�RIA PER A LA CONCESSI� DE SUBVENCIONS EN R�GIM DE CONCURRENCIA NO COMPETITIVA D�ESTIMULACI� A LA CONTRACTACI� EN EL MARC DEL PROGRAMA �TREBALL, TALENT I TECNOLOGIA. OCUPA�T EN EL SECTOR DEL METALL 2021-2022�"
"628058,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/05/2022,Convocatoria ayudas pr�cticas en empresa Gesti�n Cultural,""Resoluci� del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen les �BEQUES PRACTIQUES per a la realitzaci� de pr�ctiques externes en GESTI� CULTURAL�. Convocat�ria 2022 que es regir� per les bases que figuren en aques"
"628057,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/05/2022,""Premios deporte y ciudadan�a 2022, C�tedra d'Estudis Esportius"","
"628051,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,19/05/2022,""Resoluci�n de 18 de mayo de 2022, del Rectorado de la UVa, por la que se convocan ayudas financieras destinadas a estudiantes o reci�n titulados de la Uva para la realizaci�n de pr�cticas erasmus en empresas extranjeras EEES. Curso 22-23."","
"628020,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,19/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS ESPECIALES A ESTUDIANTADO PARA BIENESTAR PERSONAL Y RENDIMIENTO ACAD�MICO, ""BECAS SANTANDER UMH ESTAMOS CONTIGO"",  MATRICULADOS EN LA UNIVERSIDAD MIGUEL HERN�"","
"628016,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,19/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS PARA PR�CTICAS FORMATIVAS DE GRADO O M�STER  EN DEPENDENCIAS DE LA CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIM�TICA Y TRANSICI�N ECOL�GICA."","
"628014,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,19/05/2022,""Resoluci�n de 17 de mayo de 2022 del Consejo de Seguridad Nuclear, por la que se convocan subvenciones para la realizaci�n de proyectos de I+D+i relacionados con las funciones del Organismo."","
"627965,NO,OTROS,UNIVERSIDAD DE GRANADA,,19/05/2022,""Resoluci�n del Vicerrectorado de Estudiantes y Empleabilidad de la Universidad de Granada, de 13 de mayo de 2022, por la que se convocan (concurrencia no competitiva) las subvenciones a empresas y entidades sin �nimo de lucro o de marcado inter�s social"","
627946,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,19/05/2022,Convocatoria Programa Xpande - C�mara de Lorca,
"627932,NO,OTROS,UNIVERSIDAD INTERNACIONAL DE ANDALUC�A,,19/05/2022,""Resoluci�n 103/2022 de la Universidad Internacional de Andaluc�a, por la que se convocan becas para la asistencia a las actividades acad�micas que componen la programaci�n de los cursos de verano 2022 de la UNIA y se aprueban las bases para su concesi�n."","
"627922,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,19/05/2022,""Convocatoria de ayudas econ�micas destinadas al fomento del empleo - Programa PICE. L�nea 1. Ayudas a la contrataci�n. Anualidad 2022. C�mara Oficial de Comercio, Industria y Servicios de And�jar."","
"627906,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/05/2022,""Convocatoria de premios cultura, patrimonio e innovaci�n en el medio rural de la C�tedra Fundaci�n Eurocaja Rural � Universidad de Castilla-La Mancha 2022"","
627883,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,19/05/2022,Convocatoria Programa Ticc�maras 2022 - C�mara Lorca,
627850,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,19/05/2022,Convocatoria Programa Innocamaras 2022 - C�mara Lorca,
"627727,NO,OTROS,UNIVERSIDAD INTERNACIONAL DE ANDALUC�A,,18/05/2022,""Resoluci�n 99/2022 de la Universidad Internacional de Andaluc�a, por la que se convocan becas para la asistencia a las actividades que componen la programaci�n de la Escuela de Interpretaci�n 2022 de la Sede Antonio Machado de Baeza de la UNIA y se ..."","
"627723,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/05/2022,""III Premio de Trabajo Final de Grado, Trabajo Final de M�ster y Tesis Doctorales del eje de personas de los Objetivos de Desarrollo Sostenible"",""III Premi de Treball Final de Grau, Treball Final de M�ster i Tesis Doctorals de l'eix de persones dels Objectius de Desenvolupament Sostenible"
"627614,NO,OTROS,UNIVERSIDAD DE ALCAL�,,18/05/2022,""Convocatoria de ayudas por compensaci�n de gastos de alojamiento y transporte a estudiantes extranjeros hablantes nativos de ingl�s matriculados en Estudios propios de M�ster de formaci�n permanente en Centros de la Universidad de Alcal�, Curso 2022/23"","
627581,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/05/2022,Convocatoria del FAMILY PROGRAMME para estudiantado entrante curso 21-22,Convocat�ria del Family Programme per estudiantant entrant curs 21-22
627499,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/05/2022,Convocatoria del Premio al Mejor Trabajo Fin de Grado en el Grado en Ingenier�a Inform�tica de la Universidad de Castilla-La Mancha. (Edici�n 2021/22),
"627427,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/05/2022,""Convocatoria de ayudas dirigidas a los doctorandos y doctorandas de la Escuela de Doctorado de la Universitat Jaume I, que realizan una tesis doctoral en colaboraci�n con una empresa de la Comunidad Valenciana y optan a la menci�n de Doctor"","
627396,NO,OTROS,C�MARA DE COMERCIO DE SANT FELIU DE GU�XOLS,,17/05/2022,Programa Industria 4.0 2022,
627375,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,17/05/2022,Convocatoria Programa Innoc�maras 2022 - C�mara Sevilla,
627325,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/05/2022,Subvenci�n nominativa SAUJI Universitat Jaume I,
627313,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/05/2022,Subvenci�n nominativa Fundaci� Germ� Col�n Dom�nech de la Comunitat Universit�ria,
627269,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/05/2022,Ajudes del Programa de Mobilitat DRAC ESTIU 2022,Aquesta convocat�ria t� per objecte atorgar ajudes als estudiants de la UPV per a assistir als cursos o activitats d�estiu presencials que promouen les universitats de la Xarxa Vives. Aquestes ajudes es destinen a cobrir exclusivament les despeses de
627268,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/05/2022,Premios Fundaci�n Trinidad Alfonso para estudiantes deportistas universitarios titulados. Curso 2021/22.,Premis Fundaci� Trinidad Alfonso per a estudiants esportistes universitaris titulats. Curs 2021/22.
627267,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/05/2022,Convocatoria siete ayudas del Aula CIMSA Sostenibilidad para TFM relacionados con la Qu�mica Sostenible 21/22,
627266,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/05/2022,Premios Fundaci�n Trinidad Alfonso para Deportistas Universitarios de la UPV. Curso 2021/22.,Premis Fundaci� Trinidad Alfonso per a Esportistes Universitaris de la Universitat Polit�ncia de Val�ncia. Curs 2021/22.
627264,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/05/2022,Convocatoria de una beca de colaboraci�n para la difusi�n y conservaci�n del patrimonio universitario de la UCLM en Toledo. Vicerrectorado de Internacionalizaci�n de la Universidad de Castilla la Mancha. A�o 2022,
"627216,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/05/2022,""Convocatoria del Premio Mario de Miguel  al mejor Trabajo Fin de M�ster en Educaci�n realizado en la Universidad de Oviedo, en r�gimen de concurrencia competitiva  (curso 2020-2021)"","
"627134,NO,OTROS,UNIVERSIDAD DE BURGOS,,16/05/2022,""Resoluci�n  de 12 de mayo de 2022 del Rector de la Universidad de Burgos por la que se convocan ayudas para el programa de trabajos Fin de Grado/M�ster, Pr�cticum y Pr�cticas universitarias curriculares en el �mbito de la Cooperaci�n Internacional"","
627132,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/05/2022,II edici�n del Concurso Activa Cultura,II edici� del Concurs Activa Cultura
"627088,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,16/05/2022,""CONVOCATORIA TICC�MARAS 2022 PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA TRANSFORMACI�N DIGITAL, AS� COMO PARA LA CONCESI�N DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE LA PROVINCIA DE SEVILLA"","
627006,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/05/2022,Convocatoria de dos becas de colaboraci�n para coordinaci�n y comunicaci�n en el Aula N�WA-FLM de innovaci�n abierta para el reto demogr�fico. Universidad de Castilla la Mancha. Curso 2021-2022,
626961,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/05/2022,Convocatoria de ayudas de matricula para el m�ster propi en Tecnologia Cer�mica curso 22/23,
"626951,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/05/2022,""Convocatoria de 25 becas de pr�cticas externas dentro del programa UCLM Rural con la financiaci�n de la Consejer�a de Agricultura, Agua y Desarrollo Rural y la colaboraci�n de la Federaci�n Red Castellano Manchega de Desarrollo Rural"","
626916,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS UMH PARA LA MATR�CULA EN ESTUDIOS DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE PARA EL CURSO ACAD�MICO 2021-2022,
"626797,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,13/05/2022,""ANULADA Convocatoria PIP 2022, Misi�n Comercial para TICs a Irlanda para empresas de Gran Canaria - CONVOCATORIA CANCELADA"",ANULADA"
"626780,NO,OTROS,UNIVERSIDAD DE MURCIA,,13/05/2022,""Resoluci�n 661/2022, de 12 de mayo, del Rector de la Universidad de Murcia por la que se aprueba la convocatoria de becas para auxiliares de conversaci�n de lengua extranjera en la Universidad de Murcia durante el curso 2022/2023."","
626765,NO,OTROS,C�MARA DE COMERCIO DE SANT FELIU DE GU�XOLS,,13/05/2022,Programa competitividad tur�stica 2022,
626755,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,13/05/2022,Convocatoria PIP 2022 Visita a la Feria Sial para empresas de Sevilla,
"626710,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,13/05/2022,""Convocatoria PIP 2022  Misi�n Comercial a Costa de Marfil y Ghana, para empresas de Gran Canaria"","
626693,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS DE MOVILIDAD INTERNACIONAL PARA EMPRENDEDORES 2022,
626672,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,13/05/2022,Convocatoria Ayudas PICE 2022.L�nea 1. Ayudas a la contrataci�n. C�mara Le�n,
"626667,NO,OTROS,UNIVERSIDAD DE MURCIA,,13/05/2022,""Resoluci�n del Rector de la Universidad de Murcia, R-654/2022, de 11 de mayo, por la que se convocan plazas de movilidad y ayudas econ�micas para los estudiantes de la Universidad de Murcia en el marco del programa Erasmus+ Pr�cticas para el curso 2022/23"","
"626655,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,13/05/2022,""RESOLUCI�N RECTOR MAGFCO. DE LA URJC POR LA QUE SE APRUEBA Y HACEN PUBLICAS LAS BASES Y LA CONVOCATORIA DE BECAS SANTANDER ERASMUS, FINANCIADAS POR EL BANCO SANTANDER, PARA REALIZAR ESTUDIOS EN EL CURSO ACAD�MICO 2022/2023 DENTRO DEL PROGRAMA ERASMUS +"","
626638,NO,OTROS,UNIVERSIDAD P�BLICA DE NAVARRA,,13/05/2022,Convocatoria de contratos predoctorales de la Universidad P�blica de Navarra para el curso 2022/23,Nafarroako Unibertsitate Publikoko doktoretza aurreko kontratuetarako laguntzen deialdia 2022-2023 ikasturterako
626503,NO,OTROS,C�MARA DE COMERCIO DE CEUTA,,12/05/2022,CONVOCATORIA PROGRAMA TICCAMARAS 2022 CAMARA DE CEUTA,
626502,NO,OTROS,C�MARA DE COMERCIO DE CEUTA,,12/05/2022,AYUDAS A LA CONTRATACI�N PICE C�MARA DE COMERCIO DE CEUTA 2022,
"626471,SI,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2022,""Convocatoria complementaria de ayudas para la recualificaci�n del sistema universitario espa�ol, para 2021-2023, para 32 contratos. Modelidad Margarita Salas. UCLM"","
626449,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2022,Convocatoria de Premios a Trabajos Fin de Grado y Trabajos de Fin de M�ster de la Escuela T�cnica Superior de Agr�nomos y Montes de la Universidad de Castilla-La Mancha. Edici�n del curso 2020/2021,
"626442,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2022,""Convocatoria de becas de formaci�n y pr�cticas para estudiantes de la Universidad de Castilla-La Mancha del campus de Ciudad Real, dentro del programa: �Generaci�n ON: universitarios de Ciudad Real con talento� 2022"","
"626439,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,12/05/2022,""Ayudas a la contrataci�n PICE, C�mara de Comercio de Santa Cruz de Tenerife 2022"","
626432,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,12/05/2022,Convocatoria extraordinaria Erasmus+ (Pr�cticas) 2021/23 nuevas medidas,
626427,SI,OTROS,UNIVERSIDAD DE SALAMANCA,,12/05/2022,Complementaria a la resoluci�n de 30 de junio de 2021 de la Universidad de Salamanca por la que se convocan Ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023.,
"626410,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,12/05/2022,""Resoluci�n de 26 de abril del Rectorado de la Universitat Jaume I, por la que se convoca el programa Drac de ayudas a la movilidad en la regi�n Vives. Acci�n DRAC VERANO 2022"","
626408,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2022,II Convocatoria de premios de la ciudad de Toledo a Trabajos Fin de M�ster y Trabajos Fin de Grado para grados nivel MECES 3 (grado de arquitectura) en el campus de Toledo. Universidad De Castilla-La Mancha. A�o 2022,
"626387,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2022,""Convocatoria de UCLM beca de colaboraci�n para apoyar en la organizaci�n del curso de postgrado �T�tulo de Especialista en Justicia Constitucional, Interpretaci�n y Tutela de los Derechos Fundamentales� Facultad de Ciencias Jur�dicas y Sociales UCLM 2022"","
