C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"468184,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,25/07/2019,""Resoluci�n 25 de julio de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan los premios del XVIII Certamen Universitario �Arqu�medes�, de Introducci�n a la Investigaci�n Cient�fica."","
"468095,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",25/07/2019,""Resoluci�n de 22 de julio de 2019, de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para la modernizaci�n de las librer�as."","
"468088,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",25/07/2019,""Resoluci�n de 22 de julio de 2019, de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para entidades sin fines de lucro que promueven y fortalecen la industria editorial."","
"468040,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES CARLOS III F.S.P.,24/07/2019,Programa Res@CNIC SEC 2019  para estancias formativas en el CNIC para m�dicos internos residentes (MIR) en Cardiolog�a y otras especialidades relacionadas con la enfermedad cardiovascular.,"
468003,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,24/07/2019,Ayudas generales a la producci�n de largometrajes sobre proyecto 2019.,
"467947,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",24/07/2019,""Resoluci�n de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para la promoci�n de la lectura y las letras espa�olas, correspondientes al a�o 2019"","
"467923,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",24/07/2019,""Resoluci�n de 22 de julio de 2019, de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para la edici�n de libros"","
"467920,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",24/07/2019,""Resoluci�n de 22 de julio de 2019, de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones en r�gimen de concurrencia competitiva para la edici�n de revistas culturales"","
"467819,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",23/07/2019,""Resoluci�n de 22 de julio de 2019 de la Subsecretar�a de Cultura y Deporte, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para el fomento de la traducci�n a lenguas extranjeras."","
"467778,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,23/07/2019,""Orden APA/818/2019, de 18 de julio, por la que se regula la concesi�n de ayudas al voraz en r�gimen �de minimis� al sector pesquero."","
"467673,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",23/07/2019,""Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a INDONESIA 2019 - 25 al 29 de noviembre de 2019"","
"467663,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",23/07/2019,""Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica a M�xico y Ecuador del 17 al 27 de noviembre de 2019"","
"467542,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/07/2019,""Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la FeriaFSB - Colonia (ALEMANIA) - 5 al 8 de noviembre de 2019"","
"467444,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/07/2019,""Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FORMNEXT 2019 - Frankfurt (ALEMANIA) - 19 al 22 noviembre de 2019"","
"467435,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/07/2019,""ADENDA + Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FISE 2019 - Medell�n (COLOMBIA)  - 4 al 6 de diciembre de 2019"","
"467424,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/07/2019,""ADENDA + Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EXPODEFENSA 2019  - Bogot� (COLOMBIA) - 2 al 4 de diciembre de 2019"","
467421,NO,ESTADO,MINISTERIO DE HACIENDA,SUBSECRETAR�A DE HACIENDA,22/07/2019,CONVOCATORIA BECAS PARA LA PREPARACION DE LAS PRUEBAS SELECTIVAS DE ACCESO POR PROMOCION INTERNA A LOS CUERPOS ESPECIALES DEL MINISTERIO DE HACIENDA. OEP 2017,
"467417,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/07/2019,""ADENDA + Resoluci�n de 18 de julio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CONEXPO LATINAMERICA 2019 - Santiago de Chile - 2 al 5 de octubre"","
"467080,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",18/07/2019,Ayudas dirigidas a impulsar la transformaci�n digital de la industria espa�ola en el marco del Proyecto �Industria Conectada 4.0�,"
"467072,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",18/07/2019,Ayudas dirigidas a impulsar la transformaci�n digital de la industria espa�ola en el marco del Proyecto �Industria Conectada 4.0�,"
"467006,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE MELILLA,18/07/2019,""Resol. de 18 de julio 2019, de la D.P. del SEPE, por la que se aprueba por el proced. T. A. la convoc. para la concesi�n, en r�g. de concurr. compet. de subv. a los Prog. de E.T. y C.O. y de T.E.  en el �mbito territorial de C.A. de Melilla 2019"","
"466903,NO,ESTADO,MINISTERIO DE DEFENSA,CUARTEL GENERAL DE LA ARMADA,17/07/2019,""Orden 634/11549/19, de 9 de julio, de la Ministra de Defensa, P.D. (Orden 93/1997, de 14 de mayo), el Almirante Jefe de Personal"","
"466826,NO,ESTADO,MINISTERIO DE DEFENSA,D.G. DE RECLUTAMIENTO Y ENSE�ANZA MILITAR,17/07/2019,""Convocatoria de becas y ayudas para la realizaci�n de estudios de Formaci�n Profesional, Formaci�n de Grado, de Postgrado y M�ster, como medida de apoyo a la formaci�n de los miembros de las Fuerzas Armadas durante el curso 2019/2020"","
"466820,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,17/07/2019,""Resoluci�n de 23 de julio de 2019, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional por la que se convocan ayudas para alumnos con necesidad espec�fica de apoyo educativo para el curso acad�mico 2019-2020"","
"466805,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,17/07/2019,""Resoluci�n de 29 de julio de 2019, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan becas de car�cter general para el curso acad�mico 2019-2020, para estudiantes que cursen estudios postobligatorios."","
"466801,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE SANIDAD DE LA PRODUCCI�N AGROALIMENTARIA Y BIENESTAR ANIMAL,17/07/2019,""Orden de 16 de julio de 2019 por la que se convocan becas de formaci�n pr�ctica para titulados universitarios, en el �mbito de la sanidad de la producci�n agraria"","
"466468,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE CEUTA,15/07/2019,""SUBVENCION PARA LA REALIZACION DE PROGRAMAS DE ESCUELAS TALLER, TALLERES DE EMPLEO Y CASAS DE OFICIO"","
466450,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,15/07/2019,Convocatoria para  la concesi�n de subvenciones con �rganos de la Ad. Gral. del Estado que contraten trabajadores desempleados para la realizaci�n de obras y servicios de inter�s gral. y social.,
"466343,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",COMISI�N NACIONAL DE LOS MERCADOS Y LA COMPETENCIA,12/07/2019,CONVOCATORIA BECAS 2019-2020,"
"466158,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",11/07/2019,SUBVENCI�N DIRECTA A LA RED ESTATAL DE DESARROLLO RURAL (REDER) PARA ACCIONES DE PROMOCI�N DEL DESARROLLO RURAL INTEGRAL Y SOSTENIBLE PARA 2019,"
"466139,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE ATENCI�N HUMANITARIA Y DEL SISTEMA DE ACOGIDA DE PROTECCI�N INTERNACIONAL,11/07/2019,DGIAH-SGPAHCM Subvenci�n directa a Cruz Roja Espa�ola para la atenci�n de inmigrantes llegados a las costas espa�olas o a las ciudades de Ceuta y Melilla a trav�s de las fronteras terrestres 2019,"
"466103,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",11/07/2019,SUBVENCI�N DIRECTA A LA RED ESPA�OLA DE DESARROLLO RURAL (REDR) PARA ACCIONES DE PROMOCI�N DEL DESARROLLO RURAL INTEGRAL Y SOSTENIBLE PARA 2019,"
465753,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,CENTRO DE ESTUDIOS Y EXPERIMENTACI�N DE OBRAS P�BLICAS (CEDEX),10/07/2019,Resoluci�n de 9 de julio de 2019 por la que se convocan los premios por jubilaci�n al personal del CEDEX que se haya jubilado en 2018,
"465734,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre MINECO y Universidad de Extremadura para la ejecuci�n del proyecto LABPOLE (Large Animal Biopole),"
"465733,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre MINECO y Universidad de Extremadura para la ejecuci�n del proyecto DEPATECH. Centro de tecnificacion del deporte paralimpico,"
"465732,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio de colaboracion entre el Ministerio de Econom�a y Competitividad y la Universidad de Vigo para la realizaci�n del proyecto TACTICA,"
"465679,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre el Ministerio de Ciencia e Innovaci�n y la Universidad de Cordoba para la ejecuci�n de un proyecto de Investigaci�n Biom�dica,"
"465677,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre el Ministerio de Economia y Competitividad  y la Universidad de C�rdoba para la ejecuci�n del proyecto MECAOLIVAR,"
"465675,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,09/07/2019,""Resoluci�n de 4 de julio de 2019, de la Secretar�a de Estado de Asuntos Exteriores, por la que se convocan subvenciones a entidades privadas sin �nimo de lucro para el estudio, an�lisis y ejecuci�n de las prioridades de la pol�tica exterior espa�ola"","
"465670,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,09/07/2019,""Subvenciones correspondientes al a�o 2019 para la realizaci�n de actividades dirigidas a la divulgaci�n, promoci�n y protecci�n  de los Derechos Humanos"","
"465669,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,""Convenio entre el Ministerio de Ciencia e Innovaci�n, la Agencia de Innovaci�n y Desarrollo de Andalucia y el Instituto Nacional de Tecnica Aeroespacial ""Esteban Terradas"" para desarrollo de centro de ensayo de aviones no tripulados cofinanciado por FEDER"","
"465659,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,""Convenio de colaboracion entre el Ministerio de Econom�a y Competitividad y el Ayuntamiento de M�laga para la organizaci�n del 3� foro europeo para la Ciencia, Tecnologia y la Innovaci�n en su edici�n de  2014."","
"465648,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre el Ministerio de Ciencia e Innovaci�n y la Sociedad Municipal INNOVAR en Alcala de Guadaira SLU para la ejecuci�n del proyecto ALCALA+i mediante una ayuda Cofinanciada con el FEDER,"
"465645,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio de colaboracion entre el Ministerio de Econom�a y Competitividad y el Instituto Nacional de Tecnica Aeroespacial ""Esteban Terradas"" para el proyecto de creaci�n de un centro de investigaci�n aerotransportada,"
"465640,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio de colaboracion entre el Ministerio de Econom�a y Competitividad y la Agencia Consejo Superior de Investigaciones Cient�ficas CSIC para el proyecto RECUPERA 2020,"
"465632,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio de colaboracion entre el Ministeriod e Econom�a y Competitividad y CENER para el proyecto INNTECMAR,"
"465626,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,Convenio entre MINECO y el consorcio Plataforma Oceanica de Canarias PLOCAN para el programa de observaci�n y control medioambiental,"
"465597,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,09/07/2019,""Convenio de colaboracion entre MINECO y el Instituto de la Vid y el Vino de Castilla para la Mancha para el proyecto CLAMBER, Castilla La Mancha Bio Economy Region."","
"465567,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,INSTITUTO NACIONAL DE ADMINISTRACI�N P�BLICA,09/07/2019,""Resoluci�n de 8 de julio de 2019 del INAP por la que se convoca una beca INAP-Fulbright, de formaci�n y perfeccionamiento profesional en los Estados Unidos de Am�rica, para el curso acad�mico 2020-2021"","
465562,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,09/07/2019,Subvenci�n directa al Consejo de la Juventud de Espa�a para sufragar sus gastos de funcionamiento,
465558,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,09/07/2019,Subvenci�n concesi�n directa a�o 2019 a la Entidad Estatal Trabajo Penitenciario y Formaci�n para el Empleo,
"465473,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,08/07/2019,Convenio entre MINECO y Universidad de Extremadura para la ejecuci�n del proyecto DEPATECH. Centro de tecnificacion del deporte paralimpico,"
"465468,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,08/07/2019,Convenio entre MINECO y Universidad de Extremadura para la ejecuci�n del proyecto LABPOLE (Large Animal Biopole),"
"465463,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,08/07/2019,Convenio entre el Ministerio de Ciencia e Innovaci�n y la fundacion IMDEA NETWORKS para el proyecto de infraestructurs cientificas de la nueva sede,"
"465458,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,08/07/2019,Convenio entre Ministerio de Ciencia e Innovaci�n y la Universidad de Alcal� de Henares para equipamiento e infraestructuras cient�ficas,"
"465449,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,08/07/2019,Convenio entre el Ministerio de Ciencia e Innovaci�n y el servicio Gallego de Salud SERGAS para el proyecto INNOVA-SAUDE,"
"465427,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,08/07/2019,""Resoluci�n de 8 de julio de 2019, del Organismo Aut�nomo Parques Nacionales, por la que se convoca la concesi�n de subvenciones para la realizaci�n de programas de voluntariado en el marco del plan de sensibilizaci�n y voluntariado en la re"","
"465341,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,05/07/2019,Convenio entre el Ministerio de ciencia e Innovaci�n y el servicio Gallego de Salud SERGAS para el proyecto HOSPITAL 2050,"
"465337,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,05/07/2019,Convenio entre MINECO y Universidad de Santiago de Compostela para el proyecto LASER PET,"
"465329,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,05/07/2019,Convenio entre el Ministerio de Ciencia e Innovaci�n y EMALCSA del Ayuntamiento de A Coru�a para el proyecto SMART CORU�A,"
"465316,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,05/07/2019,Convenio entre MINECO y Universidad de Santiago de Compostela para el proyecto INNO-PHARMA,"
"465300,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,05/07/2019,CONVENIO entre MINECO y Universidade da Coru�a para proyecto ""Avances en Tecnolog�a marinas: Producci�n Naval y Offshore"","
465255,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,05/07/2019,Convocatoria de ayudas a la producci�n de cortometrajes realizados para el a�o 2019.,
"465127,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INNOVACI�N,04/07/2019,Subvenci�n Nominativa a Asociaci�n RED INNPULSO PGE2018,"
"465051,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""SUBSECRETAR�A DE AGRICULTURA, PESCA Y ALIMENTACI�N"",04/07/2019,2019-Subvenci�n avales SAECA para explotaciones agrarias con determinados cultivos c�tricos,"
464985,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE TOLEDO,03/07/2019,EXPEDIENTE ZONAS RURALES DEPRIMIDAS 2019 - TOLEDO,
464903,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DIRECCI�N GENERAL DE COOPERACI�N AUTON�MICA Y LOCAL,03/07/2019,A LA FEDERACI�N ESPA�OLA DE MUNICIPIOS Y PROVINCIAS 2019,
"464624,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",02/07/2019,Resoluci�n de 2 de julio de 2019 por la que se convoca la concesi�n de ayudas dirigidas a impulsar el crecimiento de la industria espa�ola en el marco del Proyecto �Programa de Crecimiento Empresarial�.,"
"464587,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE GESTI�N DEL SISTEMA DE ACOGIDA DE PROTECCI�N INTERNACIONAL Y TEMPORAL,02/07/2019,RD 303/2019 Primera Acogida Asilo,"
"464581,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",02/07/2019,""Orden de 2 de julio de 2019 por la que se convocan Premios de Excelencia a la Innovaci�n para Mujeres Rurales, X edici�n"","
"464395,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,01/07/2019,""Resoluci�n del Ministerio de Industria, Comercio y Turismo por la que se convocan los Premios Nacionales Industria Conectada 4.0 correspondientes al a�o 2019 (Premios Honor�ficos sin aportaci�n econ�mica)"","
"464389,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",01/07/2019,Convocatoria Premios Nacionales de Artesan�a duod�cima edici�n,"
"464245,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,28/06/2019,Resoluci�n de 27 de junio de 2019 de la Presidencia del Consejo Superior de Deportes por la que se convocan ayudas en 2019 para la protecci�n social y el fomento del asociacionismo en el f�tbol femenino y aficionado.,"
"464196,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,28/06/2019,""CONVENIO DE COLABORACI�N ENTRE LA FUNDACI�N BIODIVERSIDAD Y TRAGSA, EMPRESA DE TRANSFORMACI�N AGRARIA, S.A., PARA LA EJECUCI�N DE ACCIONES INCLUIDAS EN EL PROYECTO PROGRAMA DE ACCIONES URGENTES PARA LA CONSERVACI�N DEL UROGALLO (TETRAO UROGALLUS CANTABRIC"","
"464112,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N GENERAL DEL TRABAJO AUT�NOMO,28/06/2019,""Resoluci�n de 26 de junio de 2019, de la Direcci�n General del Trabajo Aut�nomo, de la Econom�a Social y de la Responsabilidad Social de las Empresas."","
"464111,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,28/06/2019,Convenio MINCIU-CNIC para la ejecuci�n del proyecto IVAN,"
"464107,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE INVESTIGACI�N,28/06/2019,Convenio MINCIU-Univ.Pais Vasco  para la ejecuci�n del proyecto NANBIOSIS Unidad 10,"
"464072,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/06/2019,Convocatoria Instrumental  Generacion  Investigacion Acad�mico- Social y consolidacion de post grados  de Maestria e Investiga,"
"464010,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,27/06/2019,AYUDAS DEL PROGRAMA REINA LETIZIA PARA LA INCLUSION,"
"464000,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,27/06/2019,""CONVENIO DE COLABORACI�N ENTRE LA FUNDACI�N BIODIVERSIDAD Y TECNOLOG�AS Y SERVICIOS AGRARIOS, S.A. (TRAGSATEC), PARA LA EJECUCI�N DE ACCIONES INCLUIDAS EN EL PROYECTO PROGRAMA DE ACCIONES URGENTES PARA LA CONSERVACI�N DEL UROGALLO (TETRAO UROGALLUS CANTAB"","
