C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
463914,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE INVESTIGACI�N Y DOCENCIA EN SIMULACI�N CL�NICA DURANTE EL CURSO ACAD�MICO 2017/2018 � P,
463910,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA ENFERMER�A Y CULTURA DE LOS CUIDADOS,
463909,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE POR LA PRESENTACI�N DE COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO,
463904,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE AYUDAS PARA LA MOVILIDAD INTERNACIONAL DE ESTUDIANTES DE DOCTORADO EN CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE,
463898,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,PREMIOS A TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA DE LA RESPONSABILIDAD SOCIAL,
463897,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA REALIZAR MOVILIDAD INTERNACIONAL POR ESTUDIANTES DE GRADO DE LA FACULTAD DE CIENCIAS DE LA SALUD DE LA UNIVERSIDAD DE ALICANTE,
463894,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL GRUPO DE INVESTIGACI�N DE INFORM�TICA INDUSTRIAL Y REDES DE COMPUTADORES DE LA UA� PRA-12/2017-2018,
463890,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/06/2019,CONVOCATORIA ANUAL DE PREMIOS EXTRAORDINARIOS DE DOCTORADO,
463797,NO,OTROS,CATALUNYA CENTRAL - ASSOCIACI� PEL DESENVOLUPAMENT RURAL DE LA CATALUNYA CENTRAL,,26/06/2019,Subvenciones a la contrataci�n de personas reci�n llegadas en el marco del proyecto �Qu�date en la Catalu�a Central que modifica el texto de convocatoria publicado en el BOP de Barcelona el dia 2 de julio de 2019,
463794,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA ESTUDIANTES SICUE 2017-18 PROPIOS DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE ALICANTE,
463791,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN ECONOM�A CUANTITATIVA DE LA UNIVERSIDAD DE ALICANTE PROCEDENTES DE PA�SES DEL �FRICA SUBSAHARIANA,
463788,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN ECONOM�A CUANTITATIVA DE LA UNIVERSIDAD DE ALICANTE,
463786,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE PSICOLOG�A EVOLUTIVA Y DID�CTICA DE LA UNIVERSIDAD DE ALICANTE DURANTE EL CURSO 2017-2018. PRA-04/2017-2018,
463783,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE AYUDAS PARA LA ORGANIZACI�N DE ACTIVIDADES DE FOMENTO DE LA PARTICIPACI�N ESTUDIANTIL PARA EL CURSO 2017/18,
463773,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN LA UNIDAD DE LABORATORIOS DE LA ESCUELA POLIT�CNICA DE LA UNIVERSIDAD DE ALICANTE.  CURSO 2017-2018. �PRA-10/2017,
"463770,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,""CONVOCATORIA PARA PREMIAR TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER QUE DESARROLLEN TEM�TICAMENTE LA DIVERSIDAD AFECTIVO-SEXUAL, DE G�NERO Y FAMILIAR"","
463738,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,26/06/2019,CONVOCATORIA PREMIO DE ESTUDIOS �DON FELIPE GONZ�LEZ VIC�N J�U R�DICOS,
"463736,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,26/06/2019,""Resoluci�n de 25 de junio de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2019/2020, Anexo 2"","
463725,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,26/06/2019,CONVOCATORIA DE PREMIO DE ESTUDIOS DE RELACIONES �CONCEPCI�N ARENAL� LABORALES,
"463724,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,26/06/2019,""Resoluci�n de 25 de junio de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2019/2020, Anexo 1"","
463721,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE BECAS PARA SUFRAGAR GASTOS DE MATR�CULA DE LAS ASIGNATURAS REALIZADAS DENTRO DEL PROGRAMA DE LA UNIVERSIDAD PERMANENTE DE LA UNIVERSIDAD DE ALICANTE DURANTE EL CURSO ACAD�MICO 2017-2018,
463720,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DEL PROGRAMA DE PREMIOS �FUNDACI�N TRINIDAD ALFONSO� PARA ESTUDIANTES DEPORTISTAS DE LA UNIVERSIDAD DE ALICANTE,
463718,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA BECA DE MATRICULA PARA EL PROGRAMA DE ESTUDIOS PROPIOS EN CONTROL BIOL�GICO E INTEGRADO DE PLAGAS,
"463717,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/06/2019,""Becas de residencia de estudiantes de pa�ses en desarrollo, para el curso 2019-2020."","
"463716,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE DOS PR�CTICAS EXTRACURRICULARES BECADAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO, DEPENDIENTE DEL SERVICIO DE LENGUAS, PARA APOYO A APRENDICES DE VALENCIANO Y CONDUCCI�N DE CLASES DE C"","
463714,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE PREMIOS OFTALVIST 2017,
"463712,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/06/2019,""Becas de residencia de estudiantes de la Uni�n Europea, para el curso 2019-2020."","
463709,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA PREMIO J�VENES INVESTIGADORES IUMA 2017,
463704,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN LA C�TEDRA INTERUNIVERSITARIA DE MEMORIA DEMOCR�TICA DE LA COMUNITAT VALENCIANA. CURSO 2017-2018. � PRA-07/2017,
463414,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/06/2019,CONVOCATORIA DE PREMIO DE ESTUDIOS JU R�DICOS �FRANCISCO TOM�S Y VALIENTE�,
"463346,NO,OTROS,UNIVERSIDAD DE OVIEDO,,21/06/2019,""convocatoria p�blica de ayudas econ�micas para la realizaci�n de estancias en empresas del personal docente de la Universidad de Oviedo, a�o 2019,  en r�gimen de concurrencia competitiva, financiadas por el Banco Santander."","
"463345,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,21/06/2019,""Resoluci�n de fecha 20 de junio de 2019, de la URJC por la que se convocan Ayudas para estudiantes en situaciones socioecon�micas desfavorab"","
463114,NO,OTROS,CONSORCIO PARA LA PROMOCI�N DE LA M�SICA,,20/06/2019,Convocatoria de las Becas de Excelencia Musical 2018/2019,
463082,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL INSTITUTO UNIVERSITARIO DE INVESTIGACI�N INFORM�TICA. CURSO 2017-2018. PRA- 05/2017-2018,
463079,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN  LA C�TEDRA DE RESPONSABILIDAD SOCIAL. PRA - 03/2017-2018,
463075,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,2� EDICI�N PREMIOS ALAIN AFFLELOU AL TALENTO �PTICO UNIVERSITARIO,
463056,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,CONVOCATORIA DE AYUDAS DENTRO DEL PROGRAMA DE APOYO AL DEPORTE FEDERADO UNIVERSITARIO DE ALTO NIVEL PARA JUGADORAS Y JUGADORES DE LA UNIVERSIDAD DE ALICANTE 2017/18,
463006,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,BASES DE LA CONVOCATORIA DEL PROGRAMA PROPIO DEL VICERRECTORADO DE INVESTIGACI�N Y TRANSFERENCIA DE CONOCIMIENTO PARA EL FOMENTO DE LA I+D+I EN LA UNIVERSIDAD DE ALICANTE 2017,
463001,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN INGENIERIA QUIMICA DE LA UNIVERSIDAD DE ALICANTE,
"462996,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,""CONVOCATORIA DE BECAS EN SERVICIOS DE ATENCI�N A USUARIOS Y USUARIAS EN LAS SALAS DE INFORM�TICA DE LIBRE ACCESO, HASTA LA FINALIZACI�N DEL CURSO ACAD�MICO 2017-2018"","
462987,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,CONVOCATORIA DE AYUDAS AL TRANSPORTE PARA ESTUDIANTES DE PR�CTICAS EXTERNAS CURRICULARES (TITULACIONES DE GRADO) DE LA FACULTAD DE FILOSOF�A Y LETRAS CURSO 2016-17,
"462985,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/06/2019,""CONVOCATORIA DE AYUDAS A DEPORTISTAS UNIVERSITARIOS DE ALTO NIVEL, CURSO 2016-17"","
462975,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/06/2019,Resoluci�n del rector de la Universidad de Oviedo de 17-6-19 por la que se aprueba la convocatoria de ayudas a familias por compensaci�n de gastos de alojamiento y manutenci�n de los estudiantes internacionales curso acad�mico 2019/2020,
"462957,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,20/06/2019,Resoluci�n de 17 de junio del 2019 del Vicerrectorado de Investigaci�n y Transferencia del Conocimiento por la que se establecen las Bases Reguladoras y se convoca la ayuda ""Apoyo a la captaci�n de talento investigador STAR2"" cofinanciada por B.Santander,"
462831,NO,OTROS,UNIVERSIDAD DE ALICANTE,,19/06/2019,BASES DE LA CONVOCATORIA DE SELECCI�N DE ESTUDIANTES PARA EL PROGRAMA DE DOBLE GRADO DE LA FACULTAD DE DERECHO CON LA UNIVERSIDADE DO VALE DO ITAJA� DURANTE EL CURSO ACAD�MICO 2017/18,
462824,NO,OTROS,UNIVERSIDAD DE ALICANTE,,19/06/2019,CONVOCATORIA DE �BECAS IBEROAM�RICA. SANTANDER GRADO� CURSO 2017-2018,
462728,NO,OTROS,UNIVERSIDAD DE ALICANTE,,19/06/2019,AYUDAS PARA ESTUDIOS DE MASTER OFICIAL E INICIACI�N A LA INVESTIGACI�N,
"462640,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/06/2019,""Resoluci�n de 14 de junio de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la XIII Edici�n de los �Premios IDEAS UPV� para el a�o 2019."","
"462600,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,""CONVOCATORIA DE AYUDA ECON�MICA PARA LA REALIZACI�N DE PR�CTICAS EXTERNAS EXTRACURRICULARES EN EL EXTRANJERO, PARA ALUMNADO DE GRADO Y M�STER UNIVERSITARIO DE LA FACULTAD DE CIENCIAS DE LA SALUD, MATRICULADO EN EL CURSO 2016/17"","
462591,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,CONVOCATORIA DE BECAS PARA CURSAR EL PROGRAMA DE DOBLE TITULACI�N DE LA FACULTAD DE FILOSOF�A Y LETRAS CON L�UNIVERSIT� JEAN MOULIN LYON 3 EN EL M�STER DE TRADUCCI�N INSTITUCIONAL. DURANTE EL CURSO 2017/18,
462575,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,CONVOCATORIA P�BLICA DE DOS AYUDAS DE INVESTIGACI�N ACERCA DE LAS DIFERENTES ACTIVIDADES DESARROLLADAS A LO LARGO DE SU TRAYECTORIA POR ANTONI MIR� Y LA REPERCUSI�N QUE TUVIERON EN LA RECUPERACI�N Y EL FOMENTO DEL ARTE CONTEMPOR�NEO Y EN LA RECUPERACI�N Y,
"462571,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,""CONVOCATORIA P�BLICA DE TRES AYUDAS DE INVESTIGACI�N DE TEOR�A, CR�TICA O HISTORIA DEL ARTE CONTEMPOR�NEO ACERCA DE CUALQUIER ASPECTO RELACIONADO CON LAS ARTES O LOS ARTISTAS PL�STICOS O ARTISTAS PL�STICAS O SOBRE LA OBRA DE ANTONI MIR� CON LA PUBLICACI�N"","
"462566,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,""CONVOCATORIA P�BLICA DE TRES AYUDAS PARA LA PRODUCCI�N DE EXPOSICIONES, EN CONCEPTO DE MATERIALES Y LA PUBLICACI�N DEL CAT�LOGO"","
462541,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE  TECNOLOG�A INFORM�TICA Y COMPUTACI�N � PROYECTO SMART UNIVERSITY.CURSO 2016-2017 � 29/2016-2017,
"462539,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/06/2019,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EXTERNAS CURRICULARES EN EL EXTRANJERO, PARA ESTUDIANTES DE M�STER UNIVERSITARIO Y GRADO DE LA FACULTAD DE FILOSOF�A Y LETRAS, CURSO 2016-17"","
462431,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/06/2019,(CONVOCATORIA DESIERTA) Ayudas para la inscripci�n de estudiantes en la Edici�n de 2019 del Programa Two Weeks.,
462212,NO,OTROS,AGALSA - ASOCIACI�N GRUPO DE ACCI�N LOCAL SIERRA DE LA DEMANDA,,17/06/2019,MODIFICACI�N CONVOCATORIA DE AYUDAS LEADER AGALSA-SIERRA DE LA DEMANDA,
462187,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,III PROGRAMA DE RESIDENCIAS FORMATIVAS PLUS DE CREACI�N E INVESTIGACI�N EN ARTE CONTEMPOR�NEO DEL MUA,
462182,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,17/06/2019,Premio Comunicaci�n de Protecci�n de Datos Personales,
462178,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN LA C�TEDRA UNIVERSITARIA AJUNTAMENT D'ONTINYENT-CAIXA ONTINYENT-ESET PARA LA INNOVACI�N Y CONFIGURACI�N DE TERRITORIOS INTELIGENTES (C�TEDRA INNO,
462172,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EN EL EXTRANJERO PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS ECON�MICAS Y EMPRESARIALES DURANTE EL CURSO ACAD�MICO 2016/17,
"462169,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PROGRAMAS DE MOVILIDAD EN EL EXTRANJERO Y SICUE, PARA LOS ESTUDIANTES DE LA FACULTAD DE EDUCACI�N DE LA UNIVERSIDAD DE ALICANTE. CURSO 2016-17"","
462165,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE UNA AYUDA PARA ESTUDIANTES DE LA FACULTAD DE FILOSOF�A Y LETRAS DE LA UNIVERSIDAD DE ALICANTE QUE HAYAN PARTICIPADO EN LA CONFERENCIA �CHANGE THE WORLD MODEL UNITED NATIONS NUEVA YORK 2017�.,
"462162,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,""IX CONCURSO DE CORTOMETRAJES, OBRAS AUDIOVISUALES, SUBTITULACI�N Y DOBLAJE DE LA UNIVERSITAT D�ALACANT (2017)"","
462159,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA PARA EXENCI�N EN EL PAGO DE PRECIOS P�BLICOS POR MATR�CULA PARA M�STER OFICIAL DE LA UNIVERSIDAD DE ALICANTE. CURSO ACADEMICO 2016/2017. (ESTUDIANTES DE LOS PAISES MIEMBROS DE LA UNI�N EUROPEA),
462156,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA PARA EXENCI�N EN EL PAGO DE PRECIOS P�BLICOS POR MATR�CULA EN LA UNIVERSIDAD DE ALICANTE PARA LOS ESTUDIOS DE GRADO Y ESTUDIOS DE PRIMER Y SEGUNDO CICLO CURSO ACAD�MICO 2016/2017,
462102,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL PROGRAMA DE DOCTORADO EN FACULTAD DE FILOSOF�A Y LETRAS. CURSO 2016-2017,
462095,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE BECAS PARA CURSAR EL PROGRAMA DE DOBLE GRADO DE LA FACULTAD DE CIENCIAS ECON�MICAS Y EMPRESARIALES CON LA NORTHWESTERN STATE UNIVERSITY DURANTE EL CURSO ACAD�MICO 2017/18,
462087,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA CUBRIR SIETE BECAS DE LA C�TEDRA VECTALIA MOVILIDAD PARA LA REALIZACI�N DE PR�CTICAS EN EL �MBITO DE LA C�TEDRA-BP 02/2017,
"462083,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,""BASES DE LA VIII CONVOCATORIA BANCO SANTANDER � UA DE BECAS PARA CURSAR M�STERES OFICIALES EN LA UA, VINCULADOS A SECTORES DE LA COOPERACI�N UNIVERSITARIA PARA EL DESARROLLO. CURSO 2017/2018"","
462078,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE IDEAS DE LA C�TEDRA INTERNACIONAL MARJAL HEALTHY,
462075,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE PREMIOS HACKFORGOOD 2017,
462071,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL VICERRECTORADO DE ESTUDIANTES Y EMPLEO .PRA � 27/2016-2017,
462065,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL CENTRO DE APOYO AL ESTUDIANTE. CURSO 2016-2017. PRA� 25/2016-2017,
462061,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/06/2019,AYUDAS PARA LA REALIZACI�N DE PRUEBAS OFICIALES Y CURSOS DE IDIOMAS EN AULAS Y EN LA OFICINA DE RELACIONES CON ASIA-PAC�FICO DE LA UNIVERSITAT D'ALACANT / UNIVERSIDAD DE ALICANTE DURANTE EL CURSO 2016-17,
"462024,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,14/06/2019,""Resoluci�n 402/2019, del 14 de junio, del Rector de la Universidad de La Rioja por la que se establecen las bases reguladoras y convocatoria de las ""Becas ContourGlobal"" para estudiantes del M�ster universitario en Ingenier�a Industrial"","
"462015,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/06/2019,I edici�n del premio de la C�tedra de Derecho Inmobiliario Registral ""Bienvenido Oliver"" al mejor trabajo de fin de grado o de fin de m�ster sobre Derecho Registral para el curso 2018/2019,"
461999,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,14/06/2019,Premio a las Buenas Pr�cticas en relaci�n con iniciativas del �mbito p�blico y privado dirigidas a una mayor protecci�n en internet de la privacidad de las mujeres v�ctimas de violencia por raz�n de g�nero,
461987,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,14/06/2019,Premio de Investigaci�n en Protecci�n de Datos Personales Emilio Aced,
461982,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,14/06/2019,Premio de Emprendimiento en Protecci�n de Datos Personales �ngela Ruiz Robles,
461972,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,14/06/2019,Premio Comunicaci�n de Protecci�n de Datos Personales,
461952,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,14/06/2019,Premio a las Buenas Pr�cticas Educativas en Privacidad y Protecci�n de Datos Personales para un Uso Seguro de Internet por los Menores,
"461948,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,""CONVOCATORIA DE SUBVENCIONES PARA LA ORGANIZACI�N DE ACTIVIDADES DE PROMOCI�N CULTURAL, LING��STICA Y DEPORTIVA PARA EL A�O 2017"","
461945,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA PREMIOS DE EDIFICACI�N SALUDABLE,
461943,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,14/06/2019,Resoluci�n rectoral de la universidad Miguel Hern�ndez de Elche por la que se convocan ayudas y bolsas de viaje para la difusi�n de resultados de investigaci�n en el marco del programa de doctorado en tecnolog�as industriales y de telecomunicaci�n.,
461938,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA CULTURA DE LOS CUIDADOS. PRA� 24/2016-2017,
461937,NO,OTROS,AGALSA - ASOCIACI�N GRUPO DE ACCI�N LOCAL SIERRA DE LA DEMANDA,,14/06/2019,Convocatoria de concesi�n de Ayudas Leader del Grupo AGALSA-Sierra de la Demanda,
461934,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE AYUDAS PARA ALUMNADO DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE ALICANTE POR LA PARTICIPACI�N EN LA CONFERENCIA �CHANGE THE WORLD MODEL UNITED NATIONS NUEVA YORK�,
461882,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/06/2019,III edici�n del concurso de fotograf�a de paisaje valenciano de la C�tedra de participaci�n ciudadana y paisajes valencianos,
461864,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA FACULTAD DE FILOSOF�A Y LETRAS QUE REALICEN UNA ESTANCIA ERASMUS DURANTE EL CURSO 2016-17,
461863,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DEL VICERRECTORADO DE ESTUDIOS Y FORMACI�N (ESCUELA DE DOCTORADO) PARA LA CONCESI�N DE SUBVENCIONES PARA FACILITAR LA OBTENCI�N DE LA MENCI�N DE DOCTORADO INTERNACIONAL EN EL T�TULO DE DOCTORA O DOCTOR,
461854,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE INGENIER�A QU�MICA CURSO 2016-2017. PRA 23/2016-2017,
461853,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,IX CERTAMEN DE PROYECTOS EDUCATIVOS DE INGENIER�A QU�MICA,
461848,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,PREMIO 2017 DEL IUIEG A TRABAJOS DE FIN DE M�STER EN ESTUDIOS DE G�NERO,
461844,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE INVESTIGACI�N Y DOCENCIA EN NUTRICI�N INFANTIL. PRA � 22/2016-2017,
461842,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA CULTURA DE LOS CUIDADOS. PRA� 21/2016-2017,
461840,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,PREMIOS IMPULSO A INICIATIVAS EMPRESARIALES INNOVADORAS 2017 UNIVERSIDAD DE ALICANTE,
