C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"514763,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/07/2020,""AYUDAS A PROYECTOS DE COOPERACI�N, EDUCACI�N AL DESARROLLO, SENSIBILIZACI�N Y SOLIDARIDAD PARA ESTUDIANTES AGRUPADOS EN ASOCIACIONES O COLECTIVOS DE ESTUDIANTES DE LA UNIVERSITAT DE VAL�NCIA PARA EL A�O 2020"","
514677,NO,OTROS,UNIVERSIDAD DE ALCAL�,,07/07/2020,Convocatoria de ayudas por compensaci�n de gastos de alojamiento y transporte a estudiantes extranjeros hablantes nativos de ingl�s matriculados en Estudios propios de M�ster en Centros de la Universidad de Alcal� en el curso 2020/21,
514669,NO,OTROS,UNIVERSIDAD DE BURGOS,,07/07/2020,Convocatoria de becas para estudiantes de nuevo ingreso con aprovechamiento acad�mico excelente. Curso 2020-2021,
514591,NO,OTROS,C�MARA DE COMERCIO DE TOLEDO,,07/07/2020,Convocatoria TIC C�maras 2020 - C�mara de Toledo,
514578,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,07/07/2020,CONVOCATORIA INNOCAMARAS 2020 - CAMARA CASTELLON,
514548,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/07/2020,VII edici�n del concurso �5UCV STARTUP� en el marco del programa �Campus del Emprendimiento Innovador�,
"514546,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,07/07/2020,""Resoluci�n de fecha 6 de julio de 2020, de la Universidad Rey Juan Carlos,por la que se convocan Ayudas para la compensaci�n de precios p�blicos de matr�cula de estudios universitarios oficiales para estudiantes en situacionessocioecon�micas desfavorables"","
514530,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,07/07/2020,Ayudas a la contrataci�n PICE Camara de Comercio de C�rdoba 2020,
"514524,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,07/07/2020,""CONVOCATORIA PROGRAMA INNOCAMARAS 2020 - CAMARA COMERCIO PONTEVEDRA, VIGO Y VILAGARCIA DE AROUSA"",""CONVOCATORIA PROGRAMA INNOCAMARAS 2020 - - CAMARA COMERCIO PONTEVEDRA, VIGO Y VILAGARCIA DE AROUSA"
"514517,NO,OTROS,UNIVERSIDAD DE ALCAL�,,07/07/2020,""Convocatoria de 7 de julio de 2020, del Consejo Social, por la que se convoca la renovaci�n de la Beca de Excelencia para el curso 2020/21"","
"514516,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,07/07/2020,""CONVOCATORIA INNOCAMARAS 2020 PARA LA PRESTACION DE SERVICIOS DE APOYO A LA INNOVACION, ASI COMO PARA LA CONCESION DE AYUDAS ECONOMICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE LEON COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECONOMICO DE LA COVID-19"","
"514456,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/07/2020,""Beca de iniciaci� a la investigaci�n (Proyecto 19I561 �Desarrollo de rutas fotoelectrocatal�ticas para la s�ntesis de productos de alto valor a�adido - FOTOSIN�) - Directora: Elena Mas Marz�, departamento de F�sica"","
"514386,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,06/07/2020,""VII Convocatoria de becas cofinanciadas por Fundaci�n Repsol y el Consejo Social de la UCLM, destinadas a alumnos con discapacidad, para el curso 2020-21"","
514374,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,06/07/2020,Convocatoria Programa InnoC�maras 2020 julio - C�mara de Comercio de Barcelona,
514352,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,06/07/2020,convocatoria programa competitividad tur�stica 2020 - C�mara de Comercio de Santa Cruz de Tenerife,
"514345,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,06/07/2020,""Convocatoria de becas para el curso de verano: �Discapacidad y Educaci�n Superior: la Universidad, una puerta al mundo abierta para todos�. IDINE"","
"514335,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,06/07/2020,""Convocatoria de becas para el curso de verano: �Discapacidad y Educaci�n Superior: la Universidad, una puerta al mundo abierta para todos�. Facultad de Derecho de Albacete"","
514328,NO,OTROS,C�MARA DE COMERCIO DE OVIEDO,,06/07/2020,Ayudas a la contratacion PICE Camara de Comercio de Oviedo 2020.,
514313,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,06/07/2020,Convocatoria Programa de Competitividad Tur�stica 2020 - C�mara Alicante,Convocat�ria Programa Competitivitat Tur�stica 2020 - Cambra Alacant
514287,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,06/07/2020,Convocatoria Industria 4.0 2020-C�mara Campo de Gibraltar,
514265,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,06/07/2020,Convocatoria Innocamaras 2020-C�mara Campo Gibraltar,
514260,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,06/07/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN GESTI�N AMBIENTAL,
514246,NO,OTROS,C�MARA DE COMERCIO DE LINARES,,06/07/2020,Ayudas econ�micas destinadas al fomento del empleo de 2020. C�mara de Comercio de Linares.,
514128,NO,OTROS,C�MARA DE COMERCIO DE NAVARRA,,03/07/2020,Convocatoria de ayudas econ�micas destinadas al fomento del empleo Navarra 2020,
514060,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/07/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS DE INICIACI�N A LA INVESTIGACI�N 2020,
"514054,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,03/07/2020,""Convocatoria TICC�maras 2020 - C�mara Pontevedra, Vigo y Vilagarc�a de Arousa"","
514042,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/07/2020,Beca de iniciaci�n a la investigaci�n (Proyecto 19I563 �Estudio computacional de la inhibici�n de prote�nas que participan en el desarrollo de la enfermedad del c�ncer. Dise�o de nuevos f�rmacos�) - Directora: Mar�a Teresa Roca Moliner,
513914,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,02/07/2020,Convocatoria Ciberseguridad 2020 - C�mara Huelva,
513833,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,02/07/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia VITIREG,
"513824,NO,OTROS,CONSORCIO PARA LA GESTI�N DE RESIDUOS S�LIDOS EN ASTURIAS (COGERSA),,02/07/2020,""Aprobaci�n Consejo Administraci�n de 23 de junio de 2020, de Bases y Convocatoria abierta aportaciones a las entidades locales integradas en el Consorcio para financiar Programas de Educaci�n Ambiental y Comunicaci�n a desarrollar en los a�os 2020 y 2021."","
513774,NO,OTROS,UNIVERSIDAD DE ALICANTE,,02/07/2020,CONVOCATORIA DEL III CONCURSO �TRIATL�N DE EMPRENDIMIENTO E INNOVACI�N SOCIAL�DE LA UNIVERSIDAD DE ALICANTE,
"513547,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,01/07/2020,Convocatoria Programa de Competitividad Tur�stica 2020,"
513538,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,01/07/2020,Convocatoria programa TICCAMARAS 2020- C�mara Castell�n,
513511,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,01/07/2020,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBA Y HACE P�BLICA LA CONVOCATORIA Y SUS CORRESPONDIENTES BASES REGULADORAS PARA LA CONCESI�N DE AYUDAS A LA ASISTENCIA A CONGRESOS CIENT�FICOS Y MOVILIDAD PARA EL PERSONAL DOCENTE,
513454,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,01/07/2020,Convocatoria provisional de ayudas financieras Eramus+ para la recepci�n de profesionales del EEES en la Universidad de Valladolid durante el curso 2020-2021,
513449,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,01/07/2020,Convocatoria InnoC�maras 2020 - C�mara Alicante,Convocat�ria InnoC�maras 2020 - Cambra Alacant
513431,NO,OTROS,UNIVERSIDAD DE ALICANTE,,30/06/2020,CONVOCATORIA DE MOVILIDAD AITANA -ERASMUS + PR�CTICAS PARA ESTUDIANTES DE LA UNIVERSIDAD DE ALICANTE CURSO 2020-21.,
513411,NO,OTROS,C�MARA DE COMERCIO DE HUESCA,,30/06/2020,Convocatoria TICC�maras 2020 (Jaca) - C�mara Huesca,
"513353,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,30/06/2020,""CONVOCATORIA CIBERSEGURIDAD PARA LA PRESTACION DE SERVICIOS DE APOYO PARA LA IMPLANTACION DE LA CIBERSEGURIDAD EN LAS PYMES, ASI COMO LA CONCESION DE AYUDAS ECONOMICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE LEON, COMO MEDIDA  CONTRA COVID19"","
513334,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/06/2020,Convocatoria de ayudas sociales Banco Santander-Universitat Jaume I para hacer frente a situaciones derivadas de la COVID-19,
513271,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,30/06/2020,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2020 - CAMARA CASTELLON,
513142,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,29/06/2020,AYUDAS A LA CONTRATACI�N PICE - CAMARA DE COMERCIO DE S/C DE TENERIFE 2020,
513124,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE PREMIOS FUNDACI�N TRINIDAD ALFONSO PARA ESTUDIANTADO DEPORTISTA TITULADO EN CUMPLIMIENTO DEL CONVENIO DE COLABORACI�N ENTRE LAS SIETE UNIVERSIDADES VALENC,
513108,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS UMH PARA ESTUDIANTES PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD NACIONAL SICUE 2020/2021,
"513106,NO,OTROS,CONSORCIO PARA LA GESTI�N DE RESIDUOS S�LIDOS EN ASTURIAS (COGERSA),,29/06/2020,""AYUDAS DE COGERSA, S.A.U. A LA RECOGIDA SELECTIVA DE MATERIA ORG�NICA"","
"513043,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,29/06/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia NOPEST, titulado: �Novel Pesticides for a Sustainable Agriculture�"","
513035,NO,OTROS,CONSORCIO PARA LA GESTI�N DE RESIDUOS S�LIDOS EN ASTURIAS (COGERSA),,29/06/2020,CONVENIO CON LA UNIVERSIDAD DE OVIEDO PARA LA CREACION CATEDRA ECONOMIA CIRCULAR,
"513016,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,29/06/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia VineScout, titulado: �Intelligent decision from vineyard robot-VineScout�"","
513013,NO,OTROS,CONSORCIO PARA LA GESTI�N DE RESIDUOS S�LIDOS EN ASTURIAS (COGERSA),,29/06/2020,SUBVENCI�N A AYUNTAMIENTOS LIM�TROFES AL CENTRO DE TRATAMIENTO DE RESIDUOS 2019,
512965,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,29/06/2020,Convocatoria Xpande Digital 2020 - C�mara Sevilla,
512903,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2020,CONVOCATORIA DE LA VII EDICI�N DE LOSPREMIOS CONCURSO 5U-CV STARTUP.,
"512902,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE  ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN LA ESCUELA POLIT�CNICA SUPERIOR DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-45 / 2019-2020."","
"512900,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2020,""CONVOCATORIA DE LA  UNIVERSIDAD DE  ALICANTE, EN R�GIMEN DE CONCURRENCIA  COMPETITIVA, PARA LA REALIZACI�N  DE UNAS PR�CTICAS BECADAS EN LA C�TEDRA DE RESPONSABILIDAD SOCIAL  DE  LA UNIVERSIDAD DE  ALICANTE. REFERENCIA: PRA-44 / 2019-2020."","
512852,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/06/2020,Convocatoria de tres contratos predoctorales para personal investigador en formaci�n en el marco del Plan Propio de I+D+i asociados a la convocatoria 2018 de ayudas Beatriz Galindo,
512849,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,26/06/2020,AMPLIACI�N AYUDAS PAGO MATR�CULA CURSO 2019-2020 POR COVID-19 Y SITUACI�N DE PRECARIEDAD ECON�MICA,
512833,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,26/06/2020,Convocatoria de ayudas econ�micas destinadas al fomento del empleo. C�mara de Comercio de A Coru�a. Anualidad 2020. PICE Plan de Capacitaci�n: Ayudas a la contrataci�n por cuenta ajena,
512830,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,26/06/2020,VII Edici�n del Concurso Emprendedor Universitario �STARTUPV 2k20� para el a�o 2020,
512808,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2020,CONVOCATORIA  DE  AYUDAS DENTRO DEL PROGRAMA DE APOYO AL DEPORTE FEDERADO UNIVERSITARIO DE ALTO NIVEL PARA JUGADORAS Y JUGADORES DE LA UNIVERSIDAD DE ALICANTE 2020/21.,
"512799,NO,OTROS,UNIVERSIDAD DE ALICANTE,,26/06/2020,""CONVOCATORIA DE  LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ECOLOG�A  DE LA UNIVERSIDAD DE  ALICANTE. REFERENCIA: PRA-43 / 2019-2020."","
"512614,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/06/2020,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA CURSOS DE PREPARACI�N Y ACREDITACI�N DE FRANC�S PARA ESTUDIANTADO DE GRADO EN EL PROGRAMA EURUJI, CURSO ACAD�MICO 2019-20"","
"512612,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/06/2020,""XXVI Premio Europeo de Divulgaci�n Cient�fica �Estudi General�, en col�laboraci�n con Ediciones Bromera"","
"512586,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,""Resoluci�n del vicerrectorado de Estudios de Grado y Estudiantes de 25 de junio de 2020, por la que se convocan las ayudas al estudio para situaciones sobrevenidas y situaciones socioecon�micas desfavorables. Curso 2019-2020"","
512584,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,25/06/2020,Convocatoria Tic C�maras 2020 Empresas La Luisiana C�mara Sevilla,
512533,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria 2020 de Ayudas para la participaci�n en Plataformas u Otras Redes de Colaboraci�n Tecnol�gica UAH - 2020,
512530,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Ayudas Posdoctorales 2020,
512524,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Bolsas de Viaje (II) 2020,
512515,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Ayudas de Iniciaci�n en la Actividad Investigadora 2020,
512510,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Becas de Introducci�n a la Investigaci�n UAH 2020,
512503,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria del Premio de la Universidad de Alcal� al mejor Proyecto Europeo de Investigaci�n - 2020,
512497,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Premios a la Excelencia Investigadora de la UAH 2020,
512493,NO,OTROS,UNIVERSIDAD DE ALCAL�,,25/06/2020,Convocatoria de Premios para J�venes Investigadores de la UAH 2020,
512480,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,25/06/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia RTC-2017-6640-7,
"512472,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,25/06/2020,""EXTRACTO de la Resoluci�n de 15 de junio de 2020, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan ayudas a deportistas para estudiantes que participan en competiciones deportivas durante el curso acad�mico 2019/2020."","
512470,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/06/2020,Beca de iniciaci�n a la investigaci�n proyecto �C�tedra de Transformaci� del Model Econ�mic� - Codi 20I061  - Francesc Xavier Molina Morales,
"512464,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/06/2020,""Beca de iniciaci�n a la investigaci�n, proyecto 17I378  �Dise�o de nuevas enzimas mediante el uso de m�todos computacionales multiescala� � Director: Vicent Moliner Ib��ez"","
512447,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/06/2020,CONVOCATORIA DE PLAZAS ERASMUS+ MOVILIDAD DEL PERSONAL DOCENTE PARA RECIBIR FORMACI�N EN DESARROLLO DE COMPETENCIAS PEDAG�GICAS Y DISE�O CURRICULAR�ERASMUS-STT-INNOVACI�N DOCENTE � A�O 2020 -2021,
512445,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/06/2020,CONVOCATORIA DE AYUDAS PARA REALIZAR VISITAS PREPARATORIAS ERASMUS A INSTITUCIONES EUROPEAS A�OS � 2020-2021,
512444,NO,OTROS,UNIVERSIDAD DE BURGOS,,24/06/2020,Convocatoria de Ayudas para Coordinadores Erasmus para realizar Visitas Erasmus a universidades socias-A�os  2020-2021,
512406,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,24/06/2020,Convocatoria TICC�maras 2020 - C�mara de Comercio de Madrid.,
512387,NO,OTROS,C�MARA DE COMERCIO DE BURGOS,,24/06/2020,Convocatoria Xpande Digital 2020 - C�mara Burgos,
512236,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,23/06/2020,Convocatoria Tic c�maras 2020 empresas Arahal,
"512171,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/06/2020,""CONVOCATORIA DE BECA DE ESTUDIO EN EL M�STER UNIVERSITARIO EN ESTUDIOS INTERNACIONALES DE PAZ, CONFLICTOS Y DESARROLLO PARA ESTUDIANTES PROCEDENTES DE PA�SES ESTRUCTURALMENTE EMPOBRECIDOS FINANCIADA POR LA GENERALITAT VALENCIANA"","
512135,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/06/2020,Convocatoria Beca salario Uji Excelentia Banco Santander,
512130,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,23/06/2020,CONVOCATORIA DE BECAs DE COLABORACI�N PROPIA PARA EL SERVICIO DE RELACIONES INTERNACIONALES DE LA UNIVERSIDAD DE VALLADOLID,
512122,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,23/06/2020,Convocatoria Ciberseguridad 2020 - C�mara Alicante,
512114,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/06/2020,Convocatoria de los premios al estudiantado finalista de las Olimpiadas Acad�micas y de los premios de grado correspondientes al curso acad�mico 2019/2020,
"512045,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/06/2020,""convocatoria p�blica de ayudas econ�micas para la realizaci�n de estancias en empresas del personal docente de la Universidad de Oviedo, a�o 2020, en r�gimen de concurrencia competitiva, financiadas por el Banco Santander."","
"512044,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/06/2020,""Extracto de la convocatoria p�blica de ayudas econ�micas para la incorporaci�n temporal de personal docente procedente de universidades extranjeras o centros p�blicos o privados de prestigio internacional a la Universidad de Oviedo, a�o 2020, en r�gimen d"","
512030,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/06/2020,Convenio de colaboraci�n entre la Universitat de Val�ncia y la Asociaci�n Payasospital,
512028,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/06/2020,8� Edici�n de los Premios a los Mejores Planes de Viabilidad Empresarial que puedan cristalizar en futuros negocios 2020-2021,
512023,NO,OTROS,C�MARA DE COMERCIO DE SANTIAGO DE COMPOSTELA,,22/06/2020,PROGRAMA CIBERSEGURIDAD 2020-CAMARA DE COMERCIO DE SANTIAGO DE COMPOSTELA,
"511990,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/06/2020,""AYUDAS ECON�MICA DE MOVILIDAD DE EXCELENCIA PARA DOCENTES E INVESTIGADORES DE LA UNIVERSIDAD DE OVIEDO, A�O 2020, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, FINANCIADAS POR EL BANCO SANTANDER."","
511933,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,22/06/2020,Convocatoria Programa TICC�mara 2020 - C�mara C�ceres,
"511909,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/06/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto �Grupos activos en la captaci�n de recursos externos� � C�digo 20I068) � Directora: Beatriu Escuder Gil, Departamento de Qu�mica Inorg�nica y Org�nica"","
"511895,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/06/2020,""Beca de iniciaci�n a la investigaci�n (referencia beca 3) Proyecto 20I117 �An�lisis de Sostenibilidad del Ciclo de Vida de productos...� � Directora: Mar�a Rosario Vidal Nadal, Departamento de Ingenier�a Mec�nica y Construcci�n"","
"511876,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/06/2020,""Beca de iniciaci�n a la investigaci�n (referencia beca 2) Proyecto 20I117 �An�lisis de Sostenibilidad del Ciclo de Vida de productos...� � Directora: Mar�a Rosario Vidal Nadal, Departamento de Ingenier�a Mec�nica y Construcci�n"","
"511855,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/06/2020,""Beca de iniciaci�n a la investigaci�n (referencia beca 1) Proyecto 20I117 �An�lisis de Sostenibilidad del Ciclo de Vida de productos...� � Directora: Mar�a Rosario Vidal Nadal, Departamento de Ingenier�a Mec�nica y Construcci�n"","
511852,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,22/06/2020,CONVOCATORIA PROGRAMA CIBERSEGURIDAD 2020 - CAMARA DE COMERCIO DE MALAGA,
511764,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,19/06/2020,DESIERTA Premio de Emprendimiento en Protecci�n de Datos Personales �ngela Ruiz Robles,
511753,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,19/06/2020,Premio de Investigaci�n en Protecci�n de Datos Personales Emilio Aced,
"511752,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/06/2020,""VIII edici�n del Premio Jane Addams a la inclusi�n de la perspectiva de g�nero en los Trabajos de Fin de Grado en la Facultat de Ci�ncies Socials, curso 2019-2020."","
511739,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,19/06/2020,Premio a las Buenas Pr�cticas en relaci�n con iniciativas del �mbito p�blico y privado dirigidas a una mayor protecci�n en internet de la privacidad de las mujeres v�ctimas de violencia por raz�n de g�nero,
"511735,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/06/2020,""Convocatoria de Becas AUIP (Asociaci�n Universitaria Iberoamericana de Postgrado) para cursar estudios de M�ster Universitario en la UAH, en el Curso Acad�mico 2020-21"","
511728,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,19/06/2020,Premio a las Buenas Pr�cticas Educativas en Privacidad y Protecci�n de Datos Personales para un Uso Seguro de Internet por los Menores,
511715,NO,OTROS,AGENCIA ESPA�OLA DE PROTECCI�N DE DATOS,,19/06/2020,Premio Comunicaci�n de Protecci�n de Datos Personales,
"511713,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,19/06/2020,""CONVOCATORIA INDUSTRIA 4.0 PARA LA TRANSFORMACI�N DIGITAL DE LAS PYMES INDUSTRIALES DE LA PROVINCIA DE LE�N A TRAV�S DE LA PRESTACI�N DE SERVICIOS DE ASESORAMIENTO Y DE LA CONCESI�N DE AYUDAS ECON�MICAS, COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECON�MICO"","
511697,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,19/06/2020,Convocatoria Programa TICC�mara 2020 - C�mara C�ceres,
511690,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/06/2020,XVII edici�n del Premio de poesia C�sar Sim�n.,
511680,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/06/2020,Ayudas para cursos de Postgrado Propios de la Universitat de Val�ncia curso acad�mico 2019/2020,
"511639,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/06/2020,""Beca d�iniciaci� a la investigaci� (Projecte 16I357 �MODULACI�N DE LAS DIFERECIAS INDIVIDUALES...�) � Director/a: Alfonso Barr�s Loscertales, departament Psicologia B�sica, Cl�nica i Psicobiologia"","
"511611,NO,OTROS,CONSEJO GENERAL DEL PODER JUDICIAL,,19/06/2020,""Acuerdo de 18 de junio de 2020, de la Comisi�n Permanente del Consejo General del Poder Judicial, por el que se convocan subvenciones a las asociaciones judiciales profesionales para el a�o 2020"","
"511599,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,19/06/2020,""Resoluci�n de 17 de junio de 2020, de la Universidad Complutense de Madrid por la que se realiza la convocatoria de ayudas para la financiaci�n de Acciones Especiales de Investigaci�n 2020. Ayudas para la organizaci�n de congresos y reuniones cient�ficas"","
"511598,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,19/06/2020,""Resoluci�n de 17 de junio de 2020, de la Universidad Complutense de Madrid por la que se realiza la convocatoria de ayudas para la financiaci�n de Acciones Especiales de Investigaci�n 2020"","
511558,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA DIFUSI�N DE RESULTADOS DE INVESTIGACI�N EN EL MARCO DEL PROGRAMA DE DOCTORADO EN CIENCIAS SOCIALES Y JUR�DICAS CURSO (2019/2020),
