C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
365162,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/10/2017,Resoluci�n de 26 de septiembre del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan IV PREMIO DE INVESTIGACI�N SOBRE INFANCIA Y ADOLESCENCIA del Aula de Infancia y Adolescencia.,
365110,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/10/2017,RESOLUCI�N DE FECHA 4 DE OCTUBRE DEL 2017 DEL RECTOR DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA POR LA QUE SE CONVOCAN AYUDAS PARA ACTIVIDADES DE FORMACI�N DE IDIOMAS EXTRANJEROS DEL CENTRO DE LENGUAS (CDL) PARA EL PERSONAL DE ADMINISTRACI�N Y SERVICIOS Y,
"365012,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,05/10/2017,""Premio extraordinario de investigaci�n 2017, UNED Tudela"","
"365010,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,05/10/2017,""Ayudas a la investigaci�n 2017, UNED Tudela"","
"365000,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/10/2017,""Extracto de la Resoluci�n de 5 de octubre de 2017 del Consejo de Gobierno de la Universidad de Alcal� por la que se aprueba la convocatoria 2017 para la concesi�n de ayudas para la adquisici�n, ampliaci�n y renovaci�n de equipamiento cient�fico"","
364941,NO,OTROS,UNIVERSIDAD DE OVIEDO,,04/10/2017,RESOLUCI�N DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL POR LA QUE AUTORIZA EL GASTO Y SE CONVOCAN  PREMIOS DE LA C�TEDRA DE ESTUDIOS DE GOBERNANZA GLOBAL ALIMENTARIA (CEGGLA) DE LA UNIVERSIDAD DE  OVIEDO A LOS MEJORES PROYECTOS F,
"364905,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Convocat�ria per a la concessi� d�ajudes per al foment de l�associacionisme i la participaci� entre l�alumnat de la Universitat Jaume I,"","
364885,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,Beca d�iniciaci� a la investigaci� (Projecte 17I074 �DISE�O Y DESARROLLO DE UN SISTEMA...�) - Tutoritzaci�: Vicente Ram�n Tom�s L�pez departament d�Enginyeria i Ci�ncies de la Computaci�,
364884,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,Programa d'ajudes per a estudis de doctorat a estudiants procedents d'Am�rica Llatina 17/18 Banc Santander,
"364883,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I367 �ESTUDIO Y OPTIMIZACI�N DE LA EFICIENCIA� ...) � Tutoritzaci�: Ra�l Mart�nez Cuenca, departament d�Enginyeria Mec�nica i Construcci�."","
"364881,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 15I333 �NUEVA PALETA CMYK DE PIGEMENTOS...�) � Tutoritzaci�: Guillermo Monr�s Tom�s, departament de Qu�mica Inorg�nica i Org�nica"","
364875,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/10/2017,Ayudas a estudiantes de la Catedra de Economia Feminista - Universitat de Val�ncia que cursan el M�ster de G�nero y Pol�ticas de Igualdad,
"364849,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I351 �RELACIONES UNIVERSIDAD-EMPRESA...�) � Tutoritzaci�: Reina Ferr�ndez Berrueco, departament d�Educaci�"","
"364848,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I346 �OBTENCI� D'IMATGES A TRAV�S DE MITJANS T�RBOLS ...�) � Tutoritzaci�: Enrique Tajahuerce, Departament de F�sica"","
"364847,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1) projecte 15I129 �C�tedra FACSA ..�) � Tutoritzaci�: Sergio Chiva Vicent, departament Departament d�Enginyeria Mec�nica i Construcci�"","
"364845,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 2), projecte 15I353 �EL RENACIMIENTO: IMPRONTA ARQUITECT�NICA ...�) � Tutoritzaci�: Mar�a Jes�s M��ez Pitarch, departament d� Enginyeria de Sistemes industrials i Disseny"","
"364844,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""20 ajudes mobilitat per a visitar les Institutions europees, alumnat de l'assignatura GA1224 del grau en GAP"","
364843,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,Ajudes a l'estudiantat per a cursar el doble t�tol internacional entre la Universitat de Modena i la Universitat Jaume I,
"364842,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,""Primera convocat�ria de beques per a la realitzaci� de pr�ctiques acad�miques externes en la Conselleria d�Habitatge, Obres P�bliques i Vertebraci� del Territori i la Conselleria d'Agricultura, Medi Ambient, Canvi Clim�tic i Desenvolupament"","
364840,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/10/2017,Convocat�ria d'ajudes per a l�estudiantat amb circumst�ncies sobrevingudes en el curs acad�mic 2016/2017.,
"364644,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I054 �CONSULTOR�A Y DESARROLLO DE PROYECTOS...�) � Tutoritzaci�: Jos� Francisco Ramos Romero, de l�Institut de Noves Tecnologies de la Imatge (INIT) i Departament de Llenguatges i Sistemes Info"","
364643,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,Beca d'investigaci� en projecte ILDIUM,
"364642,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I346 �SOLUCIONES INTELIGENTES PARA LA ENERG�A...�) � Tutoritzaci�: Eva Maria Barea Berzosa, departament de F�sica"","
"364641,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 15I339 �DESARROLLO DE ALGORITMOS DE CONTROL...�) � Tutoritzaci�: Ignacio Pe�arrocha Al�s, departament d�Enginyeria de Sistemes Industrials i Disseny"","
"364640,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I238 beca1 �CASTELL� EN EL PRIMER FRANQUISME....�) � Tutoritzaci�: Rosa Monlle� Peris, departament d�Hist�ria, Geografia i Art"","
"364639,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 16I353 �LA CONTRATACI�N TEMPORAL EN EL SECTOR DE LA HOSTELER�A...�) � Tutoritzaci�: Amparo Garrigues Gim�nez, departament Dret del Treball i de la Seguretat Social i Eclesi�stic de l�Estat"","
"364638,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I238 beca2 �CASTELL� EN EL PRIMER FRANQUISME...� � Tutoritzaci�: Rosa Monlle� Peris, departament d�Hist�ria, Geografia i Art"","
"364637,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/10/2017,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1), projecte 15I352 �DESARROLLO DE MODELOS PORTABLES...� � Tutoritzaci�: Jos� V Abell�n, departament d�Enginyeria de Sistemes Industrials i Disseny"","
"364552,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/10/2017,""Ayudas para cursos de Postgrado Propios de la Universitat de Val�ncia, curso acad�mico 2016/17"","
364545,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,Beques de mobilitat en el M�ster Universitari en Tecnologies Geoespacials,
"364543,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Dues beques d�iniciaci� a la investigaci� (refer�ncia beques 2 i 3), projecte 15I352 �DESARROLLO DE MODELOS PORTABLES...� � Tutoritzaci�: Jos� V Abell�n, departament d�Enginyeria de Sistemes Industrials i Disseny"","
"364539,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 17I136 �FOMENTO DE ACTIVIDADES EN MATERIA DE TRANSPARENCIA...�) - dirigit per Jos� Luis Blasco D�az, de Secretaria general"","
"364538,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I329 �WHICH KIND OF FINANCE DO WE WANT...�) - Tutoritzaci�: Simone Alfarano, departament d�Economia"","
"364536,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I108 �PROGRAMA DE SUPORT ALS GRUPS...�) - Tutoritzaci�: Gener�s Ortet Fabregat, departament Psicologia B�sica, Cl�nica i Psicobiologia"","
"364535,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I054 �CONSULTOR�A Y DESARROLLO DE PROYECTOS...�) - Tutoritzaci�: Jos� Francisco Ramos Romero, de l�Institut de Noves Tecnologies de la Imatge (INIT) i Departament de Llenguatges i Sistemes Info"","
"364534,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I072 �METODOLOG�A PARA LA CARACTERIZACI�N...�) � Tutoritzaci�: Antonio Gallardo Izquierdo, departament d�Enginyeria Mec�nica i Construcci�"","
"364533,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I326 �DEVELOPMENT OF HYBRID NANOMATERIALS...�) � Tutoritzaci�: Jose A. Mata Mart�nez, departament de Qu�mica Inorg�nica i Org�nica"","
364531,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,Convocat�ria per a la concessi� de premis a l�alumnat de la Universitat Jaume I en les practiques complement�ries de les asignatures EI1023 I EI1027,
"364530,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""12 ajudes per a les pr�ctiques externes de l�estudiantat dels graus i m�sters de la Facultat de Ci�ncies de la Salut, entre els mesos de juliol i setembre"","
364529,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,Beca d�iniciaci� a la investigaci� (Projecte 14I318 �VISUALITZACI� INTERACTIVA...�) � Tutoritzaci�: Miguel Chover Sell�s del Departament de Llenguatges i Sistemes Inform�tics,
"364481,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/10/2017,""Resoluci�n de 18/09/2017, del Rector de la Universitat Polit�cnica de Valencia por la que se convoca el Premio IIAMA al mejor Trabajo Acad�mico en Ingenier�a del Agua."","
"364454,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/10/2017,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1), projecte 15I353 �EL RENACIMIENTO: IMPRONTA ARQUITECT�NICA...�) � Tutoritzaci�: Mar�a Jes�s M��ez Pitarch, departament d� Enginyeria de Sistemes industrials i Disseny"","
"364373,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I341 �CAT�LISIS Y FOTOCAT�LISIS BASADA EN CL�STERES...�) � Tutoritzaci�: Eva M� Guillam�n Torres, departament de Qu�mica F�sica i Anal�tica"","
"364372,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 2) projecte 15I129 �C�tedra FACSA...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
364371,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,DEISERTA 6 AJUDES FCS PER A L'ASSIST�NCIA A CURSOS D'ESTIU ORGANITZATS PER LA UNIVERSITAT JAUME I DURANT EL 2017,
"364370,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Convocat�ria d�ajudes, amb finan�ament de la Fundaci�n Balaguer Gonel Hermanos, per a estades d�investigaci� d�alumnat de l�Escola de Doctorat de la Universitat Jaume I que realitza tesis doctorals que opten a la menci� de doctor o doctora"","
"364367,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Convocat�ria d'ajudes per a l'assist�ncia a jornades,congressos i cursos d'estiu 2017"","
"364366,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I074: DISE�O Y DESARROLLO DE UN SISTEMA AUTON�MICO...) - Tutoritzaci�: Vicente Ram�n Tom�s L�pez, departament d�Enginyeria i Ci�ncies de la Computaci�"","
"364365,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 16I351 �RELACIONES UNIVERSIDAD-EMPRESA PARA DOCENCIA...�) � Tutoritzaci�: Reina Ferr�ndez Berrueco, departament d�Educaci�"","
364364,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Beca d'investigaci� en projecte WiFiSamplerBot,
"364363,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I348 �PLASMONIC SENSORS BASED ON ...�) � Tutoritzaci�: Gladys M�nguez Vega, departament de F�sica"","
"364362,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Resoluci� de 9 de juny de 2017, del Rectorat, per la qual es convoca als millors treballs Fi de Grau de la Universitat Jaume I en l��mbit de les enginyeries"","
"364361,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I346 �OBTENCI� D'IMATGES A TRAV�S DE MITJANS T�RBOLS...�) � Tutoritzaci�: Enrique Tajahuerce, Departament de F�sica"","
364360,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Beques de la C�tedra Endavant Villarreal CF de l�Esport de la Universitat Jaume I per a estudiantat esportista de l'UJI,
"364359,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I308: �EXPRESI�N METAF�RICA DEL ESPACIO VIRTUAL...�) � Tutoritzaci�: Ignasi Navarro i Ferrando, departament: Estudis Anglesos"","
"364358,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I329 �CARACTERIZACI�N DE SINERGIAS CINEM�TICAS...�) � Tutoritzaci�: Margarita Vergara Monedero, departament d�Enginyeria Mec�nica i Construcci�"","
"364357,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I341 � CAT�LISIS Y FOTOCAT�LISIS BASADA EN CL�STERES...�) - Tutoritzaci�: Eva M� Guillam�n Torres, departament de Qu�mica F�sica i Anal�tica"","
"364356,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I073 �POBREZA MULTIDIMENSIONAL EN EL NUEVO MARCO ODS...�) - Tutoritzaci�: M� Raquel Agost Felip, departament Psicologia Evolutiva"","
"364355,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I339 �DESARROLLO DE ALGORITMOS DE CONTROL...�) - Tutoritzaci�: Ignacio Pe�arrocha Al�s, departament d�Enginyeria de Sistemes Industrials i Disseny"","
364354,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Convocat�ria d�ajudes de matr�cula per cursar els estudis a la Universitat Jaume I per a l�estudiantat matriculat durant el curs acad�mic 2016/17,
"364353,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I347 �MEJORA DE LA APLICABILIDAD DEL PHBV...�) � Tutoritzaci�: Luis Cabedo Mas, departament d�Enginyeria de Sistemes Industrials i Disseny"","
364352,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Ajudes per a estudiantat de doctorat de la Universitat Jaume I per a  mobilitats a Austr�lia i els Estats Units d�Am�rica per a estades dins curs acad�mic 2016/17.,
"364351,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 00000 �A BILINGUAL ANALYSIS AND REGISTER...�) Tutoritzaci�: Juan Jos� Ferrer Maestro, departament d�Hist�ria, Geografia i Art"","
"364350,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I055 �NUEVOS RETOS EN EL CAMPO DE LOS PIGMENTOS CER�MICOS...�) - Tutoritzaci�: H�ctor Beltr�n Mir, departament Qu�mica Inorg�nica i Org�nica"","
"364349,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I329 �CARACTERIZACI�N DE SINERGIAS CINEM�TICAS...�) - Tutoritzaci�: Margarita Vergara Monedero, departament d�Enginyeria Mec�nica i Construcci�"","
"364343,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beques d�iniciaci� a la investigaci� (Projecte 15I339 �DESARROLLO DE ALGORITMOS...�) � Tutoritzaci�: Ignacio Pe�arrocha Al�s, departament d�Enginyeria de Sistemes Industrials i Disseny"","
"364342,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Dues beques d�iniciaci� a la investigaci� (Projecte 17I022 beca 1 �PLATAFORMA DE SERVICIOS MAKESENSE...)� � Tutoritzaci�: Rafael Berlanga Llavori, departament Llenguatges i Sistemes Inform�tics"","
"364341,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 7 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364289,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I363 �FUNCIONS EDUCATIVES DE LA LITERATURA...�) � Tutoritzaci�: Vicent Salvador, departament Filologia i Cultures Europees"","
"364288,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I347 �MEJORA DE LA APLICABILIDAD DEL PHBV...�) � Tutoritzaci�: Luis Cabedo Mas, departament Enginyeria de Sistemes Industrials i Disseny)"","
364287,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Beca d�iniciaci� a la investigaci� (Projecte 15I335 �DIMENSIONADO Y USO �PTIMO...�) � Tutoritzaci�: Emilio P�rez Soler departament d�Enginyeria de Sistemes Industrials i Disseny,
"364284,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I340 �EL POTENCIAL DE LAS �TICAS...�) � Tutoritzaci�: Ram�n A. Feenstra, departament Filosofia i Sociologia"","
"364283,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I022 beca 2 �PLATAFORMA DE SERVICIOS MAKESENSE...�) � Tutoritzaci�: Rafael Berlanga Llavori, departament Llenguatges i Sistemes Inform�tics"","
364266,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I346 �SOLUCIONES INTELIGENTES...�) � Tutoritzaci�: Eva Maria Barea Berzosa del departament F�sica,
"364265,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I322 �T�CNICAS DE APRENDIZAJE...�) � Tutoritzaci�: Filiberto Pla Ba��n, de l�Institut Universitari de Noves Tecnologies de la Imatge"","
"364264,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 4.1 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364263,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I367 �ESTUDIO Y OPTIMIZACI�N DE LA EFICIENCIA...�) � Tutoritzaci�: Ra�l Mart�nez Cuenca, departament d�Enginyeria Mec�nica i Construcci�"","
364262,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Beca DESIERTA d�iniciaci� a la investigaci� (Projecte 16I346 �SOLUCIONES INTELIGENTES...�) � Tutoritzaci�: Eva Maria Barea Berzosa del departament F�sica,
364261,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,CONVOCAT�RIES D'AJUDES DEL M�STER UNIVERSITARI EN COOPERACI� AL DESENVOLUPAMENT PER A ESTUDIANTS PROCEDENTS DE PA�SOS EN DESENVOLUPAMENT CURS 2016/17,
"364260,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I359 �DESARROLLO, CARACTERIZACI�N...�) � Tutoritzaci�: Jos� Enrique Juli� Bol�var, departament d�Enginyeria Mec�nica i Construcci�"","
"364259,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I323 �EDUCACI�N MUSICAL EN EL CURR�CULO...�) � Tutoritzaci�: Alberto Cabedo Mas, departament d�Educaci�"","
364257,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,II Edici� del Concurs �Young Business Explorers,
364256,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Premis a l'excel�l�ncia Acad�mica de l'Estudiantat de Grau,
"364255,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I331 �DESARROLLO DE SISTEMAS FOTOCATAL�TICOS...�) - Tutoritzaci�: Sixto Gim�nez Juli�, departament de F�sica"","
"364254,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beques per a la realitzaci� d�estudis de m�ster universitaris oficials en la Universitat Jaume I, durant el curs 2016/17."","
"364253,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 14I324 �NANOMATERIALES CONVERSORES...�) � Tutoritzaci�: Beatriz Juli�n L�pez, Departament Qu�mica Inorg�nica i Org�nica"","
"364252,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 5 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364251,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 4 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364250,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 6 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364249,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 3 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364248,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I129 beca 2 �C�TEDRA FACSA D�INNOVACI�...�) � Tutoritzaci�: Sergio Chiva Vicent, departament d�Enginyeria Mec�nica i Construcci�"","
"364247,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I324 �INFLUENCIA DE LA ACTIVIDAD FISICA...�) � Tutoritzaci�: Diego Moliner Urdiales, departament d�Educaci�"","
"364246,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I006 �SUPERVISI�N T�CNICA DE VARIOS CURSOS...�) � Tutoritzaci�: Jos� Francisco Ramos Romero, de l�Institut de Noves Tecnologies de la Imatge (INIT) i Departament de Llenguatges i Sistemes Infor"","
"364245,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I362 �DEFENSE PRIMING TRIGGERED BY THE INDOLE...�) � Tutoritzaci�: Jos� Francisco Ramos Romero, de l�Institut de Noves Tecnologies de la Imatge (INIT) i Departament de Llenguatges i Sistemes In"","
"364243,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I326 �DEVELOPMENT OF HYBRID NANOMATERIALS...�) � Tutoritzaci�: Jose A. Mata, departament Qu�mica Inorg�nica i Org�nica"","
"364242,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,""Beca d�iniciaci� a la investigaci� (Projecte 15I357 �ESTUDIO CONTROLADO SOBRE LA EFICACIA...�) � Tutoritzaci�: Rafael Ballester Arnal departament Psicologia B�sica, Cl�nica i Psicobiologia"","
364241,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,CONVOCAT�RIA UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS 2016/17,
364240,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/09/2017,Segona convocat�ria de pr�ctiques externes en el marc del projecte IN2RURAL (14G125) per a la compilaci� d�un estudi de cas sobre la utilitzaci� d�energies renovables per al desenvolupament local en l��mbit transnacional (Producte Intel�lec,
