C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"415298,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16 de mayo de 2016, que aprueba las convocatorias para financiar especialidades formativas prioritariamente para trabajadores desempleados (2016-2018)"","
"415297,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16 de mayo de 2016, que aprueba las convocatorias para financiar especialidades formativas prioritariamente para trabajadores desempleados (2016-2018)"","
"415296,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415295,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415294,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415293,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415292,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415291,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415290,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415289,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415288,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415287,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415286,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415285,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415284,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415283,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415282,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415281,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415280,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415279,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415278,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415277,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415276,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415275,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415274,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415273,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415272,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415271,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415270,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415269,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415268,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415267,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci�n del consejero de Trabajo, Comercio e Industria y presidente del SOIB de 16/5/16 de subvenciones para trabajadores desempleados, para el periodo 2016-18."","
"415266,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci� de la consellera d'Educaci�, Cultura i Universitats i presidenta del SOIB de 22 d'octubre de 2014, preferentment desocupats"","
"415265,NO,ILLES BALEARS,SERVICIO DE OCUPACI�N DE LAS ISLAS BALEARES (SOIB),,17/09/2018,""Resoluci� del conseller de Treball, Comer� i Ind�stria de 9 d'octubre de 2015, col�lectius amb especials dificultats d'inserci� en el mercat laboral"","
"415264,NO,ILLES BALEARS,""DIRECCI�N GENERAL DE TRABAJO, ECONOM�A SOCIAL Y SALUD LABORAL"",,17/09/2018,SUBV DIRECTA,"
"415259,NO,COMUNIDAD FORAL DE NAVARRA,SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE,,17/09/2018,""Subvenciones para empresas y entidades sin �nimo de lucro relacionadas con la econom�a social, para la realizaci�n de acciones de sensibilizaci�n y promoci�n de la econom�a social."","
"415254,NO,GALICIA,CONSELLER�A DEL MAR,,17/09/2018,""ORDEN de 7 de septiembre de 2018 por la que se establecen las bases reguladoras generales y se convocan para el a�o 2018, en r�gimen de concurrencia competitiva, ayudas a proyectos colectivos, financiados por el Fondo Europeo Mar�timo y de Pesca (FEMP), q"","
415251,NO,COMUNIDAD FORAL DE NAVARRA,SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE,,17/09/2018,Subvenciones a la creaci�n de nuevas empresas y de nuevos puestos de trabajo de econom�a social y/o a la transformaci�n en empresas de econom�a social,
415247,NO,CIUDAD AUT�NOMA DE CEUTA,CONSEJER�A DE EDUCACI�N Y CULTURA,,17/09/2018,DESIERTA por Decreto de 15/10/18-Segunda convocatoria de ayudas complementarias para estudiantes de Formaci�n Profesional de Grado Superior participantes en proyectos de movilidad Erasmus + para 2018,
415240,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,CONVENIO DE COLABORACI�N ENTRE AVSRE Y LA UNIVERSITAT DE VAL�NCIA PARA EL DESARROLLO DEL PLAN DE VIGILANCIA RADIOLOGICA EN EMERGENCIAS,
415239,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,CONVENIO COLABORACI�N ENTRE LA AVSRE Y UJI PARA EL IMPULSO LABOR INVESTIGADORA EN EL ESTUDIO MOD. MATEM�TICOS EN LA CASUISTICA ASOCIADA A LA IDEA DE UNA EMERGENCIA MEDIANTE DATOS 112,
"415237,NO,ARAG�N,DIRECCI�N GENERAL DE PLANIFICACI�N Y EQUIDAD,,17/09/2018,""SUBVENCIONES PARA LAS ESCUELAS MUNICIPALES DE M�SICA, CURSO 2017/2018"","
415234,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,CONVENIO COLABORACI�N ENTRE LA AVSRE Y UPV PARA EL FOMENTO DE L�NEAS DE INVESTIGACI�N EN EXTINCI�N DE INCENDIOS FORESTALES,
415233,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,CONVENIO DE COLABORACI�N ENTRE LA AVSRE Y LA UPV PARA EL DESARROLLO DEL PLAN DE VIGILANCIA RADIOLOGICA EN EMERGENCIAS,
415231,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,Convenio Cooperaci�n entre AVSRE y UPV para  pr�cticas estudiantes de titulaciones de la ETS de Ingenieros Industriales,
415230,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,CONVENIO DE COLABORACI�N ENTRE L'AVSRE Y EL COMIT� AUTONOMICO DE CRUZ ROJA ESPA�OLA PARA FACILITAR LA INTEGRACI�N DE LOS RECURSOS DE LA CRUZ ROJA EN LOS PLANES DE PROTECCI�N CIVIL DE LA GENERALITAT,
"415229,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,""Resoluci�n de 26/02/18 de la Direcci�n de La AVSRE, por la que se autoriza el cr�dito y se dispone el gasto a favor de los Consorcios provinciales de Bomberos de Alicante, Castell�n y Valencia."","
415228,NO,COMUNITAT VALENCIANA,AGENCIA VALENCIANA DE SEGURIDAD Y RESPUESTA A LAS EMERGENCIAS (AVSRE),,17/09/2018,T7906 AYUDAS PARA PALIAR LOS DA�OS PRODUCIDOS POR LOS INCENDIOS DE 2012,
"415227,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE CULTURA Y DEPORTE,,17/09/2018,""Resoluci�n nominativa de 3 de septiembre de 2018 de concesi�n de subvenci�n-dotaci�n para gastos de explotaci�n del Circuito del Motor y Promoci�n Deportiva, S.A."","
"415225,NO,COMUNITAT VALENCIANA,INSTITUT VALENCI� DE CULTURA (IVC),,17/09/2018,""RESOLUCI�N  de  21  de  mayo  de  2015,  de  la  presidenta   de Culturarts Generalitat, por la que se convoca la conce - si�n de ayudas para la producci�n audiovisual.  [2015/4762"","
"415215,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE MEDIO RURAL Y POL�TICA AGRARIA,,14/09/2018,""RESOLUCI�N de 14 de Septiembre de 2018,  por la que se concede subvenci�n nominativa a favor de la C�mara Oficial de Comercio, Industria y Navegaci�n de Avil�s para la celebraci�n de SALENOR 2019 (campa�a de comunicaci�n 2018)"","
415214,NO,REGI�N DE MURCIA,SERVICIO REGIONAL DE EMPLEO Y FORMACI�N (SEF),,14/09/2018,SUBVENCI�N NOMINATIVA FAVOR DE LA ENTIDAD FUNDACI�N ACCI�N CONTRA EL HAMBRE PARA LA EJECUCI�N DEL PROGRAMA VIVES PROYECTO (�Vives Emplea� y �Vives emprende�).,
415213,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,SUBVENCI�N COSTES SALARIALES,
415212,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,14/09/2018,DIFUSION TRADICIONES CANARIAS,
415211,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,SUBVENCI�N COSTES SALARIALES,
415210,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,SUBVENCI�N COSTES SALARIALES,
415209,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415208,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415207,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415206,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415205,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415204,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415203,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415202,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415201,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415200,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415199,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415198,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
415197,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415196,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415195,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
415194,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Ayuda costes Seg Social ERE SINTEL,
415193,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,14/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415192,NO,ARAG�N,INSTITUTO ARAGON�S DE EMPLEO (INAEM),,14/09/2018,Programa de pr�cticas profesionales no laborales en empresas,
415189,NO,ARAG�N,INSTITUTO ARAGON�S DE EMPLEO (INAEM),,14/09/2018,Programa de pr�cticas profesionales no laborales en empresas,
415187,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,CONVENIO 03/07/2018 Conseller�a Educaci�n Investigaci�n Cultura y Deporte y la Uni�n Musical de Ll�ria para financiaci�n parcial de la ense�anza elemental de m�sica forma integrada con ense�anzas de educaci�n primaria cursadas alumnado Centro UM LLIRIA,
415186,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE PRESIDENCIA,,14/09/2018,Convenio de colaboraci�n entre la Generalitat y la Federaci�n Valenciana de Municipios y Provincias para la financiaci�n de los gastos de funcionamiento de la Federaci�n,
415184,NO,ARAG�N,DIRECCI�N GENERAL DE UNIVERSIDADES,,14/09/2018,Subvenci�n nominativa. Convenio de colaboraci�n Gobierno de Arag�n y Universidad de Zaragoza financiaci�n Becas y Ayudas,
"415181,NO,LA RIOJA,""CONSEJER�A DE POL�TICAS SOCIALES, FAMILIA, IGUALDAD Y JUSTICIA"",,14/09/2018,Subv nominativa Consejo local de Juventud de Haro,"
415175,NO,ARAG�N,SERVICIOS CENTRALES IASS,,14/09/2018,CONVENIO DE COLABORACION ENTRE EL IASS Y LA UNIVERSIDAD DE ZARAGOZA PARA EL DESARROLLO DEL DIPLOMA DE ESPECIALIZACI�N EN DIRECCI�N Y GESTI�N DE RECURSOS Y SERVICIOS SOCIALES PARA EL CURSO ACAD�MICO 2018-2019,
"415169,NO,COMUNITAT VALENCIANA,""SECRETAR�A AUTON�MICA DE AGRICULTURA, GANADER�A Y PESCA"",,14/09/2018,""Convenio de colaboraci�n entre la Generalitat, a traves de la Conselleria de Agricultura, Medio Ambiente, Cambio Clim�tico y Desarrollo Rural y la Federaci�n de Cdad de Rgtes de la Cdad Valenciana para la difusi�n de las buenas pr�cticas del uso del agua"","
"415166,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""CONVENI DE COL.LABORACI� ENTRE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT DE LA GENERALITAT I LA UNIVERSITAT MIGUEL HERN�NDEZ D'ELX PER A LA REALITZACI� D'ACTUACIONS DEL PROGRAMA D'ALT RENDIMENT ACAD�MIC (ARA)-2017."","
"415164,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 12 DE DESEMBRE DE 2017, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT PER LA QUAL ES CONCEDEIX UNA SUBVENCI� PER LA FINAN�AMENT DEL AUGMENT DE 1% DE RETRIBUCIONS PER LA PERSONAL DE LES UNIVERSITATS P�BLIQUES DE LA COMUNITAT VAL"","
"415163,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 13 DE NOVEMBRE DE 2017, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA Y ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� A LES UNIVERSITATS P�BLIQUES DE LA COMUNITAT VALENCIANA. L�NIA DE SUBVENCI� T8219. 000 DE L'EXERCICI 2017."","
"415162,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""CONVENI DE COL.LABORACI� ENTRE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA Y ESPORT DE LA GENERALITAT I LA UNIVERSITAT D'ALACANT PER A LA REALITZACI� D'ACTUACIONS DEL PROGRAMA D'ALT RENDIMENT ACAD�MIC (ARA)-2017"","
"415161,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""CONVENI DE COL.LABORACI� ENTRE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA Y ESPORT DE LA GENERALITAT I LA UNIVERSITAT JAUME I DE CASTELL� PER A LA REALITZACI� D'ACTUACIONS DEL PROGRAMA D'ALT RENDIMENT ACAD�MIC (ARA)-2017"","
"415160,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 12 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� A LES UNIVERSITATS P�BLIQUES DE LA COMUNITAT VALENCIANA AMB DESTINACI� A L'AMORTIZACI� DE CAPITAL DEL PL� D'INVERSIONS."","
"415159,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 12 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� A LES UNIVERSITATS P�BLIQUES DE LA COMUNITAT VALENCIANA AMB DESTINACI� A LIQUIDAR DESPESES FINANCERES DEL PL� DE FINAN�A"","
"415158,NO,COMUNIDAD DE MADRID,""CONSEJER�A ECONOM�A, HACIENDA Y EMPLEO"",,14/09/2018,FORMACI�N J�VENES INSC. FICHERO GARANT�A JUVENIL 18/19 (ENTIDADES LOCALES),"
"415157,NO,COMUNIDAD DE MADRID,""CONSEJER�A ECONOM�A, HACIENDA Y EMPLEO"",,14/09/2018,FORMACI�N J�VENES INSC. FICHERO GARANT�A JUV. 18/19 (ENTIDADES FORMACI�N),"
"415156,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 8 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� ALS CONSELLS SOCIALS  UNIVERSITATS P�BLIQUES DE LA COMUNITAT VALENCIANA. L�NIA DE SUBVENCI� T4450000. EXERCICI 2018."","
"415155,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 8 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� PER INVERSIONS A  L'AG�NCIA VALENCIANA D'AVALUACI� I PROSPECTIVA. L�NIA DE SUBVENCI� X6529000. EXERCICI 2018."","
"415154,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE UNIVERSIDADES,,14/09/2018,""RESOLUCI� DE 8 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� A  L'AG�NCIA VALENCIANA D'AVALUACI� I PROSPECTIVA. L�NIA DE SUBVENCI� X5766000. EXERCICI 2018."","
"415153,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI� DE 8 DE FEBRER DE 2018, DE LA CONSELLERIA D'EDUCACI�, INVESTIGACI�, CULTURA I ESPORT, PER LA QUE ES CONCEDEIX UNA SUBVENCI� A LES UNIVERSITATS P�BLIQUES DE LA COMUNITAT VALENCIANA. L�NIA DE SUBVENCI� T0097000. EXERCICI 2018."","
415151,NO,ARAG�N,SERVICIOS CENTRALES IASS,,14/09/2018,CONVENIO DE COLABORACION ENTRE EL IASS Y LA UNIVERSIDAD DE ZARAGOZA PARA EL DESARROLLO DEL DIPLOMA DE ESPECIALIZACI�N EN INNOVACI�N Y EVALUACI�N EN EL �MBITO DE LA INTERVENCI�N SOCIAL DURANTE EL CURSO ACAD�MICO 2018-2019,
"415148,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,14/09/2018,AYUDAS ADQUISICI�N VEH�CULOS EFICIENTES AUTOTAXI (PIAM 2018),"
"415147,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,14/09/2018,""AYUDAS ADQUISI�N VEH�CULOS COMER.,AUXILIARES Y SERVICIOS (PIVCEM 2018)"","
"415146,NO,COMUNIDAD DE MADRID,""CONSEJER�A ECONOM�A, HACIENDA Y EMPLEO"",,14/09/2018,CONVOCATORIA 2018-2019 SUBV FINANCIACI�N PROGRAMAS FORMACI�N OCUPADOS,"
415113,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE JUSTICIA Y ADMINISTRACI�N P�BLICA,,14/09/2018,CONVENIO C�TEDRA DEBLANC,
415101,NO,ARAG�N,D. GRAL. DE TRABAJO,,14/09/2018,CONVENIO GOBIERNO DE ARAGON Y UNIZAR C�TEDRA DESARROLLO DIRECTIVO FEMENINO,
415098,NO,ANDALUC�A,D.G. DE CONSUMO,,14/09/2018,Resoluci�n de 13 de septiembre de 2018 de la D.G.de Consumo por la que se convocan subvenciones a Entidades Locales de Andaluc�a en r�gimen de concurrencia competitiva para la financiaci�n de actuaciones de mantenimiento y funcionamiento.,
"415091,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,14/09/2018,""RESOLUCI�N DE 21 DE MARZO DE 2017 DE LA CONSELLERIA DE EDUCACI�N, INVESTIGACI�N, CULTURA Y DEPORTE, POR LA QUE SE CONVOCAN AYUDAS PARA INFRAESTRUCTURAS Y EQUIPAMIENTO DE I+D+i PO FEDER 2014-2020"","
